name,symbol,image,category,current_price
Sphere,SPHR,https://img.cryptorank.io/coins/60x60.sphere1742392972640.png,Blockchain Service,0.133153230514
BitFolio,BITFOLIO,https://img.cryptorank.io/coins/60x60.bit_folio1742217015389.png,Blockchain Service,0.011526548332
PixelSwap,PIX,https://img.cryptorank.io/coins/60x60.pixel_swap1734626578875.png,DeFi,0.002909633557
PWEASE,pwease,https://img.cryptorank.io/coins/60x60.pwease1741100392145.png,Meme,0.007606515005
PumpBTC,PUMP,https://img.cryptorank.io/coins/60x60.pump_btc1723476508869.png,DeFi,0.118944799174
Mind Network,FHE,https://img.cryptorank.io/coins/60x60.mind_network1687251002263.png,DeFi,0.081651794693
Brainlet,BRAINLET,https://img.cryptorank.io/coins/60x60.brainlet1722242861199.png,Meme,0.002510687734
Bitcoin Wizards,WZRD,https://img.cryptorank.io/coins/60x60.bitcoin_wizards1713365162604.png,Meme,2.904190268429
Broccoli,Broccoli,https://img.cryptorank.io/coins/60x60.broccoli_first_broccoli1739975133311.png,Meme,0.033500453872
LOCK IN,LOCKIN,https://img.cryptorank.io/coins/60x60.lock_in1718363647081.png,Meme,0.008941405558
Action Figure,Figure,https://img.cryptorank.io/coins/60x60.action_figure1743748735685.png,Meme,0.004101724978
listen-rs,listen,https://img.cryptorank.io/coins/60x60.listen_rs1737646052309.png,Meme,0.004116819524
VaderAI by Virtuals,VADER,https://img.cryptorank.io/coins/60x60.vader_ai_by_virtuals1732122389305.png,Meme,0.01164322166
REI,REI,https://img.cryptorank.io/coins/60x60.rei1736524645764.png,Blockchain Service,0.038371604294
ChompCoin,CHOMP,https://img.cryptorank.io/coins/60x60.chomp_coin1718289774082.png,Meme,0.066901453234
Undeads Games,UDS,https://img.cryptorank.io/coins/60x60.undeads_games1714464610625.png,GameFi,0.803308792442
Dora Factory,DORA,https://img.cryptorank.io/coins/60x60.dora_factory1693837061070.png,Blockchain Service,0.027761041823
StakeStone,STO,https://img.cryptorank.io/coins/60x60.stake_stone1714488314967.png,DeFi,0.095792481601
koto,koto,https://img.cryptorank.io/coins/60x60.koto1729699527835.png,Meme,0.001206741416
doginme,doginme,https://img.cryptorank.io/coins/60x60.doginme1710326235820.png,Meme,0.000656092935
Port3 Network,PORT3,https://img.cryptorank.io/coins/60x60.port_3_network1711439628959.png,Blockchain Service,0.019395356653
Bongo Cat,BONGO,https://img.cryptorank.io/coins/60x60.bongo_cat1732021031936.png,Meme,0.005153267296
Basenji,BENJI,https://img.cryptorank.io/coins/60x60.basenji1711537573664.png,Meme,0.024092260552
Ark,ARK,https://img.cryptorank.io/coins/60x60.ark1637057319780.png,Chain,0.499497462059
Wayfinder,PROMPT,https://img.cryptorank.io/coins/60x60.wayfinder1733733183761.png,Blockchain Service,0.505070276375
Milady Meme Coin,LADYS,https://img.cryptorank.io/coins/60x60.milady_meme_coin1725897768383.png,Meme,4.4904e-08
Moonray,MNRY,https://img.cryptorank.io/coins/60x60.moonray1669093007937.png,GameFi,0.007537703504
Morning Routine,Routine,https://img.cryptorank.io/coins/60x60.morning_routine1742799754537.png,Meme,0.00039999258
Toshi,TOSHI,https://img.cryptorank.io/coins/60x60.toshi1720016126148.png,Meme,0.000371619408
Daydreams,dreams,https://img.cryptorank.io/coins/60x60.daydreams1737368268148.png,Blockchain Service,0.003267047209
BIAO,BIAO,https://img.cryptorank.io/coins/60x60.biao1732866656557.png,Meme,0.000406391066
Ordz Games,GAMES,https://img.cryptorank.io/coins/60x60.ordz_games1703501471278.png,GameFi,0.051493514842
michi,MICHI,https://img.cryptorank.io/coins/60x60.michi_coin1713967251686.png,Meme,0.026366928668
Happy Cat,Happy,https://img.cryptorank.io/coins/60x60.happy_cat1731053475567.png,Meme,0.000594918091
Hibernates,HIBER,https://img.cryptorank.io/coins/60x60.hibernates1739183846386.png,Blockchain Service,0.002353579442
KiloEx,KILO,https://img.cryptorank.io/coins/60x60.kilo_ex1691151307211.png,DeFi,0.048178730073
Oasys,OAS,https://img.cryptorank.io/coins/60x60.oasys1704798541125.png,GameFi,0.017949455246
AIOZ Network,AIOZ,https://img.cryptorank.io/coins/60x60.aioz_network1679761541859.png,Chain,0.301571348413
AGiXT,AGiXT,https://img.cryptorank.io/coins/60x60.a_gi_xt1737111031523.png,Blockchain Service,0.015411342742
MUMU THE BULL,MUMU,https://img.cryptorank.io/coins/60x60.mumu_the_bull1710342901958.png,Meme,3.475864e-06
MANEKI,MANEKI,https://img.cryptorank.io/coins/60x60.maneki1713875142212.png,Meme,0.002292921565
Holoworld,AVA,https://img.cryptorank.io/coins/60x60.holoworld1736778034350.png,DeFi,0.027734894534
Department Of Government Efficiency,DOGE,https://img.cryptorank.io/coins/60x60.department_of_government_efficiency1724326829707.png,Meme,0.017167859853
GAME by Virtuals,GAME,https://img.cryptorank.io/coins/60x60.game_by_virtuals1730127254787.png,Meme,0.021876557067
FartStrategy,FSTR,https://img.cryptorank.io/coins/60x60.fart_strategy1737708869995.png,Meme,0.00431746655
PhyChain,PHY,https://img.cryptorank.io/coins/60x60.phy_chain1744370943665.png,Blockchain Service,0.483649088623
API3,API3,https://img.cryptorank.io/coins/60x60.api31605687583993.png,Blockchain Service,0.906915177082
Swasticoin,YZY,https://img.cryptorank.io/coins/60x60.swasticoin1741959418308.png,Meme,0.003464192997
Dor,DOR,https://img.cryptorank.io/coins/60x60.dor1733840394216.png,Blockchain Infrastructure,0.007629341334
Keyboard Cat,KEYCAT,https://img.cryptorank.io/coins/60x60.keyboard_cat1711972910674.png,Meme,0.002972884321
RSS3,RSS3,https://img.cryptorank.io/coins/60x60.rss_31718365618617.png,Blockchain Service,0.074074285698
Legends of Elumia,ELU,https://img.cryptorank.io/coins/60x60.legends_of_elumia1719999250008.png,GameFi,0.001630747013
Neur.sh,NEUR,https://img.cryptorank.io/coins/60x60.neur_sh1735282812315.png,Blockchain Service,0.00347575046
Aimonica Brands,Aimonica,https://img.cryptorank.io/coins/60x60.aimonica_brands1734624329367.png,Meme,0.003482228373
Propy,PRO,https://img.cryptorank.io/coins/60x60.propy1524754948607.png,Blockchain Service,0.667079886319
Unicorn Fart Dust,UFD,https://img.cryptorank.io/coins/60x60.unicorn_fart_dust1734527655453.png,Meme,0.029832748885
Jasmy,JASMY,https://img.cryptorank.io/coins/60x60.jasmy1613044893702.png,Blockchain Service,0.016222648226
Kekius Maximus ETH,KEKIUS,https://img.cryptorank.io/coins/60x60.kekius_maximus_eth1735816382510.png,Meme,0.035171594594
ORBIT,GRIFT,https://img.cryptorank.io/coins/60x60.orbit1734521374205.png,DeFi,0.011763851316
FWOG,FWOG,https://img.cryptorank.io/coins/60x60.fwog1722347089358.png,Meme,0.038889087136
TOP HAT,HAT,https://img.cryptorank.io/coins/60x60.top_hat1733241363800.png,DeFi,0.002874225683
Higher,HIGHER,https://img.cryptorank.io/coins/60x60.higher1712679989156.png,Meme,0.005257338499
AICell,AICell,https://img.cryptorank.io/coins/60x60.ai_cell1734419475044.png,Blockchain Service,0.001870392343
Elon,$ELON,https://img.cryptorank.io/coins/60x60.elon1721050251842.png,Meme,7.30044e-07
Hey Anon,ANON,https://img.cryptorank.io/coins/60x60.hey_anon1736253458903.png,DeFi,4.526450432981
Department of Gov Efficiency,DOGESOL,https://img.cryptorank.io/coins/60x60.department_of_gov_efficiency1730366452822.png,Meme,0.119360817373
AI Companions,AIC,https://img.cryptorank.io/coins/60x60.ai_companions1725893334449.png,Blockchain Service,0.164830212336
Pippin,pippin,https://img.cryptorank.io/coins/60x60.pippin1731339508479.png,Meme,0.014869368693
anon,ANON,https://img.cryptorank.io/coins/60x60.anon1732533668394.png,Meme,0.000360450273
Popcat,POPCAT,https://img.cryptorank.io/coins/60x60.popcat1720257899198.png,Meme,0.271140130406
Simon's Cat,CAT,https://img.cryptorank.io/coins/60x60.simons_cat1724152175561.png,Meme,5.970484e-06
GoFundMeme,GFM,https://img.cryptorank.io/coins/60x60.go_fund_meme1737966002743.png,DeFi,0.010951451522
Pesto the Baby King Penguin,PESTO,https://img.cryptorank.io/coins/60x60.pesto_the_baby_king_penguin1731685756917.png,Meme,0.000498836528
cheqd,CHEQ,https://img.cryptorank.io/coins/60x60.cheqd1638185984286.png,Blockchain Service,0.017416312099
Syscoin,SYS,https://img.cryptorank.io/coins/60x60.syscoin1721044455626.png,Chain,0.037586045767
Splinterlands,SPS,https://img.cryptorank.io/coins/60x60.splinterlands1627369484278.png,GameFi,0.010146670994
Pell Network,PELL,https://img.cryptorank.io/coins/60x60.pell_network1721723270112.png,DeFi,0.00466852465
Hypurr,PURR,https://img.cryptorank.io/coins/60x60.hypurr1713198515835.png,Meme,0.106918123656
Hypurr Fun,HFUN,https://img.cryptorank.io/coins/60x60.hypurr_fun1718031386896.png,Blockchain Service,34.801283650807
Luigi Mangione,Luigi,https://img.cryptorank.io/coins/60x60.luigi_mangione1737553791630.png,Meme,0.00303681477
PEPECAT,PEPECAT,https://img.cryptorank.io/coins/60x60.pepecat1732894432049.png,Meme,0.009563350169
Shark Cat,SC,https://img.cryptorank.io/coins/60x60.shark_cat1715181757999.png,Meme,0.001759072347
ivendPay,IVPAY,https://img.cryptorank.io/coins/60x60.ivend_pay1728997265908.png,Blockchain Service,0.002076410128
Mister Miggles,MIGGLES,https://img.cryptorank.io/coins/60x60.mister_miggles1731939154969.png,Meme,0.032427497732
Goatseus Maximus,GOAT,https://img.cryptorank.io/coins/60x60.goatseus_maximus1729163871686.png,Meme,0.057093757887
HarryPotterObamaSonic10Inu (ETH),BITCOIN,https://img.cryptorank.io/coins/60x60.harry_potter_obama_sonic_10_inu1684154863288.png,Meme,0.053057367975
Butthole Coin,BUTTHOLE,https://img.cryptorank.io/coins/60x60.butthole_coin1735564848575.png,Meme,0.012934076976
BiCity,BICITY,https://img.cryptorank.io/coins/60x60.bi_city1718887505838.png,Blockchain Service,0.000796332239
Giko Cat,GIKO,https://img.cryptorank.io/coins/60x60.giko_cat1718030001600.png,Meme,0.372092075865
Pi Network,PI,https://img.cryptorank.io/coins/60x60.pi_network1740126543544.png,Blockchain Service,0.723813122983
Sigma,SIGMA,https://img.cryptorank.io/coins/60x60.sigma1722240696053.png,Meme,0.014700718173
Solar,SXP,https://img.cryptorank.io/coins/60x60.solar1680273567524.png,Chain,0.2061968555
American Coin,USA,https://img.cryptorank.io/coins/60x60.american_coin1713176176410.png,Meme,1.088212e-06
Tajir Tech Hub,TJRM,https://img.cryptorank.io/coins/60x60.tajir_tech_hub1737544360020.png,Blockchain Service,0.027986722755
ResearchHub,RSC,https://img.cryptorank.io/coins/60x60.research_hub1686842279014.png,Blockchain Service,0.289214247479
ArbDoge AI,AIDOGE,https://img.cryptorank.io/coins/60x60.arb_doge_ai1681718692207.png,Meme,8.7e-11
Game7,G7,https://img.cryptorank.io/coins/60x60.game_71739524731179.png,GameFi,0.004516899212
Sidus,SIDUS,https://img.cryptorank.io/coins/60x60.sidus1721140551074.png,GameFi,0.000899658682
Constellation Network,DAG,https://img.cryptorank.io/coins/60x60.constellation_network1732018903950.png,Blockchain Infrastructure,0.041186038327
LandWolf,WOLF,https://img.cryptorank.io/coins/60x60.land_wolf1715258598094.png,Meme,2.8399629e-05
Big Pharmai,DRUGS,https://img.cryptorank.io/coins/60x60.big_pharmai1734531183383.png,Meme,0.000594291242
Sillynubcat,NUB,https://img.cryptorank.io/coins/60x60.sillynubcat1711539838496.png,Meme,0.003891871791
Mode,MODE,https://img.cryptorank.io/coins/60x60.mode1706801937851.png,Chain,0.003662241432
Synesis One,SNS,https://img.cryptorank.io/coins/60x60.synesis_one1716456278355.png,DeFi,0.004030647737
Tevaera,TEVA,https://img.cryptorank.io/coins/60x60.tevaera1713963127408.png,GameFi,0.007400661128
NAVI,NAVI,https://img.cryptorank.io/coins/60x60.navigator_exchange1734542619568.png,DeFi,1.930807349999
Sad Hamster,HAMMY,https://img.cryptorank.io/coins/60x60.sad_hamster1715154702758.png,Meme,0.001070883321
AskJimmy,ASKJ,https://img.cryptorank.io/coins/60x60.ask_jimmy1739521144551.png,Blockchain Service,0.00219836729
DeepBook,DEEP,https://img.cryptorank.io/coins/60x60.deep_book1723026835941.png,Blockchain Infrastructure,0.072579586938
Shrub,SHRUB,https://img.cryptorank.io/coins/60x60.shrub1732724638964.png,Meme,0.003518765424
Solana Swap,SOS,https://img.cryptorank.io/coins/60x60.solana_swap1733819275757.png,DeFi,0.283214366113
Collaterize,$COLLAT,https://img.cryptorank.io/coins/60x60.collaterize1738314715476.png,DeFi,0.014816715553
Wagmi,WAGMI,https://img.cryptorank.io/coins/60x60.wagmi1712827195494.png,DeFi,0.008908557212
Aerodrome,AERO,https://img.cryptorank.io/coins/60x60.aerodrome1693494502483.png,DeFi,0.452823945411
Bankr,BNKR,https://img.cryptorank.io/coins/60x60.bankr1736525381278.png,Blockchain Service,0.000193366997
Alkimi,$ADS,https://img.cryptorank.io/coins/60x60.alkimi1640771398709.png,Blockchain Service,0.114314470209
STARS,STARS,https://img.cryptorank.io/coins/60x60.stars1735199181868.png,Meme,6.4944987e-05
dogwifhat,WIF,https://img.cryptorank.io/coins/60x60.dogwifcoin1702462762723.png,Meme,0.45918030798
Moby AI,MOBY,https://img.cryptorank.io/coins/60x60.moby_ai1736861339634.png,Blockchain Service,0.009957462134
Moonwell,WELL,https://img.cryptorank.io/coins/60x60.moonwell1692095089862.png,DeFi,0.022387545709
Farcana,FAR,https://img.cryptorank.io/coins/60x60.farcana1701091299164.png,GameFi,0.001366192937
Dogelon Mars,ELON,https://img.cryptorank.io/coins/60x60.dogelon mars1620312883996.png,Meme,1.35383e-07
Neiro,NEIRO,https://img.cryptorank.io/coins/60x60.neiro1722871748428.png,Meme,0.000680302621
Raydium,RAY,https://img.cryptorank.io/coins/60x60.raydium1614010114273.png,DeFi,2.031378340767
Sturdy,STRDY,https://img.cryptorank.io/coins/60x60.sturdy1666955730924.png,DeFi,0.590072833892
Qubic,QUBIC,https://img.cryptorank.io/coins/60x60.qubic1731343942855.png,Chain,1.238997e-06
WHISP,WHISP,https://img.cryptorank.io/coins/60x60.whisp1736840807500.png,Blockchain Service,0.000530166458
CrypTalk,TALK,https://img.cryptorank.io/coins/60x60.cryp_talk1742918314294.png,Social,0.951135376212
Tokenbot,CLANKER,https://img.cryptorank.io/coins/60x60.tokenbot1731318941877.png,Meme,46.101626406548
Cookie DAO,COOKIE,https://img.cryptorank.io/coins/60x60.cookie_dao1733155420086.png,Blockchain Service,0.098136147059
PolySwarm,NCT,https://img.cryptorank.io/coins/60x60.polyswarm1524754054348.png,Blockchain Service,0.020786692147
Billy,BILLY,https://img.cryptorank.io/coins/60x60.billy1718696428347.png,Meme,0.002233049652
Moby,MOBY,https://img.cryptorank.io/coins/60x60.moby1707830080953.png,DeFi,0.009948786983
SPX6900,SPX,https://img.cryptorank.io/coins/60x60.spx_69001709632091501.png,Meme,0.576522418906
First Convicted RACCON,FRED,https://img.cryptorank.io/coins/60x60.first_convicted_raccon1740072316795.png,Meme,0.003804217832
Babylon,BABY,https://img.cryptorank.io/coins/60x60.babylon1740474256189.png,Blockchain Infrastructure,0.136288043321
Turbo,TURBO,https://img.cryptorank.io/coins/60x60.turbo1723708062365.png,Meme,0.002052709931
Fartboy,FARTBOY,https://img.cryptorank.io/coins/60x60.fartboy1737635047550.png,Meme,0.041523836085
Tetsuo Coin,TETSUO,https://img.cryptorank.io/coins/60x60.tetsuo_coin1733296202929.png,Blockchain Infrastructure,0.001406350681
Usual,USUAL,https://img.cryptorank.io/coins/60x60.usual1713365438645.png,DeFi,0.179014723284
Virtuals Protocol,VIRTUAL,https://img.cryptorank.io/coins/60x60.virtual_protocol1709913329667.png,Blockchain Infrastructure,0.606080874147
PinLink,PIN,https://img.cryptorank.io/coins/60x60.pin_link1732543454419.png,Blockchain Infrastructure,0.892656667166
OX.FUN,OX,https://img.cryptorank.io/coins/60x60.ox_fun1708696109925.png,DeFi,0.00295299516
Sharpe AI,SAI,https://img.cryptorank.io/coins/60x60.sharpe1712739842935.png,Blockchain Service,0.006812806009
Pumpkin,PKIN,https://img.cryptorank.io/coins/60x60.pumpkin1738147678584.png,DeFi,0.002386450076
Eliza,ELIZA,https://img.cryptorank.io/coins/60x60.eliza1732102809925.png,Meme,0.003428154734
Sei,SEI,https://img.cryptorank.io/coins/60x60.sei_network1661962346631.png,Chain,0.17815473747
BugsCoin,BGSC,https://img.cryptorank.io/coins/60x60.bugs_coin1743770900036.png,Social,0.010025385296
Dolos The Bully,BULLY,https://img.cryptorank.io/coins/60x60.dolos_the_bully1731671409324.png,Meme,0.001603321197
GameSwift,GSWIFT,https://img.cryptorank.io/coins/60x60.game_swift1689947805701.png,GameFi,0.014803316876
