name,icon,date,raise,fund_name,fund_image,stage
Echooo,https://img.cryptorank.io/coins/60x60.echooo1689757714307.png,2023-07-17T00:00:00.000Z,15000000,A&T Capital,https://img.cryptorank.io/funds/60x60.a_t_capital1658233240870.png,Undisclosed
Clockwork ,https://img.cryptorank.io/coins/60x60.clockwork1661927220823.png,2022-08-30T00:00:00.000Z,4000000,Multicoin Capital,https://img.cryptorank.io/funds/60x60.multicoin_capital1675419937276.png,SEED
Tokenproof,https://img.cryptorank.io/coins/60x60.tokenproof1661933031363.png,2022-08-30T00:00:00.000Z,5000000,Penny Jar Capital,https://img.cryptorank.io/funds/60x60.penny_jar_capital1661930928041.png,SEED
EtherMail,https://img.cryptorank.io/coins/60x60.ether_mail1661943329892.png,2022-08-11T00:00:00.000Z,3000000,Fabric Ventures,https://img.cryptorank.io/funds/60x60.fabric_ventures1724223679552.png,SEED
Unlockd,https://img.cryptorank.io/coins/60x60.unlockd1661952329121.png,2022-08-18T00:00:00.000Z,4440000,Blockchain Capital,https://img.cryptorank.io/funds/60x60.blockchain capital1648497425517.png,SEED
Sei,https://img.cryptorank.io/coins/60x60.sei_network1661962346631.png,2022-08-31T00:00:00.000Z,5000000,Multicoin Capital,https://img.cryptorank.io/funds/60x60.multicoin_capital1675419937276.png,SEED
GoGoPool,https://img.cryptorank.io/coins/60x60.go_go_pool1661964227961.png,2022-08-31T00:00:00.000Z,5000000,Framework Ventures,https://img.cryptorank.io/funds/60x60.framework ventures1648565125587.png,SEED
PROOF,https://img.cryptorank.io/coins/60x60.proof1661967654411.png,2022-08-30T00:00:00.000Z,50000000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,SERIES A
Koop Protocol,https://img.cryptorank.io/coins/60x60.koop_protocol1661968847188.png,2022-08-31T00:00:00.000Z,5000000,Variant,https://img.cryptorank.io/funds/60x60.variant1653903740447.png,SEED
Stacked,https://img.cryptorank.io/coins/60x60.stacked1662020293701.png,2022-08-31T00:00:00.000Z,12900000,Pantera Capital,https://img.cryptorank.io/funds/60x60.pantera capital1648480190185.png,SERIES A
Arbitrum,https://img.cryptorank.io/coins/60x60.arbitrum1696871846920.png,2019-04-03T00:00:00.000Z,3700000,Pantera Capital,https://img.cryptorank.io/funds/60x60.pantera capital1648480190185.png,SEED
Arbitrum,https://img.cryptorank.io/coins/60x60.arbitrum1696871846920.png,2021-08-31T00:00:00.000Z,120000000,Lightspeed Venture Partners,https://img.cryptorank.io/funds/60x60.lightspeed_venture_partners1657880471226.png,SERIES B
Xterio,https://img.cryptorank.io/coins/60x60.xterio1662106936402.png,2022-08-30T00:00:00.000Z,40000000,Makers Fund,https://img.cryptorank.io/funds/60x60.makers_fund1657892642960.png,Undisclosed
Limit Break,https://img.cryptorank.io/coins/60x60.limit_break1662135559113.png,2022-08-29T00:00:00.000Z,200000000,Paradigm,https://img.cryptorank.io/funds/60x60.paradigm capital1648561644615.png,Undisclosed
Safe,https://img.cryptorank.io/coins/60x60.safe1662534966170.png,2022-07-12T00:00:00.000Z,100000000,1kx,https://img.cryptorank.io/funds/60x60.1_kx1680104859372.png,STRATEGIC
Internet Game,https://img.cryptorank.io/coins/60x60.internet_game1662375977635.png,2022-09-03T00:00:00.000Z,7000000,DragonFly Capital,https://img.cryptorank.io/funds/60x60.dragon_fly_capital1660640000289.png,SEED
Boba Network,https://img.cryptorank.io/coins/60x60.boba_network1693390230795.png,2022-04-05T00:00:00.000Z,45000000,Shima Capital,https://img.cryptorank.io/funds/60x60.shima capital1649326068961.png,SERIES A
Oasys,https://img.cryptorank.io/coins/60x60.oasys1704798541125.png,2022-07-06T00:00:00.000Z,20000000,Republic Capital,https://img.cryptorank.io/funds/60x60.republic_capital1662383289058.png,Private Token Sale
Silence Laboratories,https://img.cryptorank.io/coins/60x60.silence_laboratories1709219267016.png,2022-08-31T00:00:00.000Z,1700000,Pi Ventures,https://img.cryptorank.io/funds/60x60.pi_ventures1662381848617.png,SEED
Injective,https://img.cryptorank.io/coins/60x60.injective1738682839253.png,2022-08-10T00:00:00.000Z,40000000,Jump Crypto,https://img.cryptorank.io/funds/60x60.jump_crypto1660216112246.png,Undisclosed
Zecrey Protocol,https://img.cryptorank.io/coins/60x60.zecrey_protocol1662386408145.png,2022-03-11T00:00:00.000Z,4000000,The Spartan Group,https://img.cryptorank.io/funds/60x60.the_spartan_group1729584485534.png,SEED
Zecrey Protocol,https://img.cryptorank.io/coins/60x60.zecrey_protocol1662386408145.png,2022-05-17T00:00:00.000Z,6000000,YZi Labs (Prev. Binance Labs),https://img.cryptorank.io/funds/60x60.y_zi_labs_prev_binance_labs1737641288277.png,STRATEGIC
Scroll,https://img.cryptorank.io/coins/60x60.scroll1693474620599.png,2022-04-21T00:00:00.000Z,30000000,Polychain Capital,https://img.cryptorank.io/funds/60x60.polychain_capital1680073683609.png,SERIES A
RedStone,https://img.cryptorank.io/coins/60x60.red_stone1662392438160.png,2022-08-30T00:00:00.000Z,7000000,Lemniscap,https://img.cryptorank.io/funds/60x60.lemniscap1652176680463.png,SEED
Blockdaemon,https://img.cryptorank.io/coins/60x60.blockdaemon1662392391341.png,2021-06-08T00:00:00.000Z,28000000,Greenspring Associates,https://img.cryptorank.io/funds/60x60.greenspring_associates1662394574281.png,SERIES A
Dust Labs,https://img.cryptorank.io/coins/60x60.dust_labs1662457269130.png,2022-09-06T00:00:00.000Z,7000000,Solana Ventures,https://img.cryptorank.io/funds/60x60.solana ventures1649333560224.png,SEED
Metaverse Magna,https://img.cryptorank.io/coins/60x60.metaverse_magna1662463411223.png,2022-09-05T00:00:00.000Z,3200000,HashKey Capital,https://img.cryptorank.io/funds/60x60.hashkey capital1648749705706.png,SEED
Swim Protocol,https://img.cryptorank.io/coins/60x60.swim_protocol1662474784488.png,2022-03-09T00:00:00.000Z,4000000,Pantera Capital,https://img.cryptorank.io/funds/60x60.pantera capital1648480190185.png,SEED
Fuel Network,https://img.cryptorank.io/coins/60x60.fuel_network1679998086098.png,2022-09-06T00:00:00.000Z,80000000,Blockchain Capital,https://img.cryptorank.io/funds/60x60.blockchain capital1648497425517.png,STRATEGIC
Credix,https://img.cryptorank.io/coins/60x60.credix1662490106319.png,2022-09-06T00:00:00.000Z,11000000,ParaFi Capital,https://img.cryptorank.io/funds/60x60.para_fi_capital1724223633114.png,SERIES A
21.co,https://img.cryptorank.io/coins/60x60.21_co1662493395086.png,2022-09-06T00:00:00.000Z,25000000,Marshall Wace,https://img.cryptorank.io/funds/60x60.marshall_wace1662493238290.png,Undisclosed
zkSync,https://img.cryptorank.io/coins/60x60.zk_sync1689072711750.png,2021-11-08T00:00:00.000Z,50000000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,SERIES B
Luabase,https://img.cryptorank.io/coins/60x60.luabase1662556671832.png,2022-08-30T00:00:00.000Z,4500000,6th Man Ventures,https://img.cryptorank.io/funds/60x60.6th_man_ventures1709564642143.png,Undisclosed
GammaX,https://img.cryptorank.io/coins/60x60.gamma_x1662564859375.png,2022-08-29T00:00:00.000Z,4000000,Dexterity Capital,https://img.cryptorank.io/funds/60x60.dexterity_capital1662559203916.png,SEED
Gameplay Galaxy,https://img.cryptorank.io/coins/60x60.gameplay_galaxy1662627457178.png,2022-09-07T00:00:00.000Z,12800000,Blockchain Capital,https://img.cryptorank.io/funds/60x60.blockchain capital1648497425517.png,SEED
Omni Wallet,https://img.cryptorank.io/coins/60x60.omni_wallet1662634579459.png,2022-09-07T00:00:00.000Z,12000000,The Spartan Group,https://img.cryptorank.io/funds/60x60.the_spartan_group1729584485534.png,SEED
Hubble Protocol,https://img.cryptorank.io/coins/60x60.hubble protocol1638286774764.png,2022-09-08T00:00:00.000Z,5000000,Multicoin Capital,https://img.cryptorank.io/funds/60x60.multicoin_capital1675419937276.png,STRATEGIC
Sui,https://img.cryptorank.io/coins/60x60.sui1683272105699.png,2022-09-08T00:00:00.000Z,300000000,FTX Ventures,https://img.cryptorank.io/funds/60x60.ftx ventures1649435357799.png,SERIES B
Spice AI,https://img.cryptorank.io/coins/60x60.spice_ai1662646599576.png,2022-09-07T00:00:00.000Z,13500000,Madrona Venture Group,https://img.cryptorank.io/funds/60x60.madrona_venture_group1662641198503.png,SEED
Magpie Protocol,https://img.cryptorank.io/coins/60x60.magpie_protocol1662656124308.png,2022-09-07T00:00:00.000Z,3000000,Jump Crypto,https://img.cryptorank.io/funds/60x60.jump_crypto1660216112246.png,SEED
Sui,https://img.cryptorank.io/coins/60x60.sui1683272105699.png,2021-12-06T00:00:00.000Z,36000000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,SERIES A
Slide,https://img.cryptorank.io/coins/60x60.slide1662716124390.png,2022-09-08T00:00:00.000Z,12300000,Polychain Capital,https://img.cryptorank.io/funds/60x60.polychain_capital1680073683609.png,SEED
VerifyVASP,https://img.cryptorank.io/coins/60x60.verify_vasp1662730863623.png,2022-09-08T00:00:00.000Z,5000000,FTX Ventures,https://img.cryptorank.io/funds/60x60.ftx ventures1649435357799.png,SERIES A
HotStreak,https://img.cryptorank.io/coins/60x60.hot_streak1662732514104.png,2022-09-07T00:00:00.000Z,9000000,Polychain Capital,https://img.cryptorank.io/funds/60x60.polychain_capital1680073683609.png,SERIES A
Community Labs,https://img.cryptorank.io/coins/60x60.community_labs1662734446658.png,2022-09-08T00:00:00.000Z,30000000,Lightspeed Venture Partners,https://img.cryptorank.io/funds/60x60.lightspeed_venture_partners1657880471226.png,Undisclosed
Rated,https://img.cryptorank.io/coins/60x60.rated1662746896815.png,2022-09-08T00:00:00.000Z,2500000,1confirmation,https://img.cryptorank.io/funds/60x60.1confirmation1648545497207.png,SEED
SPACE ID,https://img.cryptorank.io/coins/60x60.space_id1662106300913.png,2022-09-02T00:00:00.000Z,,YZi Labs (Prev. Binance Labs),https://img.cryptorank.io/funds/60x60.y_zi_labs_prev_binance_labs1737641288277.png,SEED
Stack,https://img.cryptorank.io/coins/60x60.stack1662972702338.png,2022-09-09T00:00:00.000Z,2700000,Madrona Venture Group,https://img.cryptorank.io/funds/60x60.madrona_venture_group1662641198503.png,Undisclosed
Mailchain,https://img.cryptorank.io/coins/60x60.mailchain1662985299702.png,2022-09-08T00:00:00.000Z,4600000,Kenetic Capital,https://img.cryptorank.io/funds/60x60.kenetic capital1648483209225.png,SEED
Functionland,https://img.cryptorank.io/coins/60x60.functionland1663078640637.png,2022-01-25T00:00:00.000Z,1100000,Protocol Labs,https://img.cryptorank.io/funds/60x60.protocol_labs1662643032114.png,SEED
BuidlerDAO,https://img.cryptorank.io/coins/60x60.buidler_dao1693213677364.png,2023-08-28T00:00:00.000Z,2000000,HongShan (ex-Sequoia China),https://img.cryptorank.io/funds/60x60.hong_shan_ex_sequoia_china1701243959806.png,ANGEL
Sender AI,https://img.cryptorank.io/coins/60x60.sender1731664467046.png,2022-09-12T00:00:00.000Z,4500000,Pantera Capital,https://img.cryptorank.io/funds/60x60.pantera capital1648480190185.png,Undisclosed
Forward,https://img.cryptorank.io/coins/60x60.forward1663155206136.png,2022-09-11T00:00:00.000Z,5000000,PrimeStreet Capital,https://img.cryptorank.io/funds/60x60.prime_street_capital1663156721875.png,SEED
Goldsky,https://img.cryptorank.io/coins/60x60.goldsky1663159608827.png,2022-09-12T00:00:00.000Z,20000000,DragonFly Capital,https://img.cryptorank.io/funds/60x60.dragon_fly_capital1660640000289.png,SEED
MetaWeb Ventures,https://img.cryptorank.io/coins/60x60.meta_web_ventures1663162405259.png,2022-09-09T00:00:00.000Z,30000000,Near Foundation,https://img.cryptorank.io/funds/60x60.near_foundation1663163185525.png,Undisclosed
Doodles,https://img.cryptorank.io/coins/60x60.doodles1721898824557.png,2022-09-13T00:00:00.000Z,54000000,Seven Seven Six,https://img.cryptorank.io/funds/60x60.seven_seven_six1661966582767.png,Undisclosed
Mean DAO,https://img.cryptorank.io/coins/60x60.meanfi1639394013483.png,2021-11-29T00:00:00.000Z,3500000,DeFiance Capital,https://img.cryptorank.io/funds/60x60.defiance capital1648485672960.png,SEED
Ownera,https://img.cryptorank.io/coins/60x60.ownera1663168515563.png,2022-09-14T00:00:00.000Z,20000000,J.P. Morgan,https://img.cryptorank.io/funds/60x60.jp_morgan1663168852240.png,SERIES A
Arpeggi Labs,https://img.cryptorank.io/coins/60x60.arpeggi_labs1663222784151.png,2022-09-14T00:00:00.000Z,5100000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,SEED
Thirdwave Labs,https://img.cryptorank.io/coins/60x60.thirdwave_labs1663226764726.png,2022-09-14T00:00:00.000Z,7000000,Framework Ventures,https://img.cryptorank.io/funds/60x60.framework ventures1648565125587.png,SEED
Diamond Standard,https://img.cryptorank.io/coins/60x60.diamond_standard1663229314457.png,2022-09-14T00:00:00.000Z,30000000,Horizon Kinetics,https://img.cryptorank.io/funds/60x60.horizon_kinetics1663230448901.png,SERIES A
Sherlock,https://img.cryptorank.io/coins/60x60.sherlock1663231997924.png,2022-09-14T00:00:00.000Z,4000000,Archetype Ventures,https://img.cryptorank.io/funds/60x60.archetype_ventures1663232106021.png,SEED
Sentiment,https://img.cryptorank.io/coins/60x60.sentiment1740731878650.png,2022-09-09T00:00:00.000Z,2400000,Archetype Ventures,https://img.cryptorank.io/funds/60x60.archetype_ventures1663232106021.png,SEED
Bitmama,https://img.cryptorank.io/coins/60x60.bitmama1663237453322.png,2022-09-13T00:00:00.000Z,2000000,Launch Africa Ventures,https://img.cryptorank.io/funds/60x60.launch_africa_ventures1663237771473.png,PRE SEED
KNN3 Network,https://img.cryptorank.io/coins/60x60.knn_3_network1663241807582.png,2022-09-09T00:00:00.000Z,2400000,Hash Global,https://img.cryptorank.io/funds/60x60.hash_global1663242077876.png,SEED
KingdomX,https://img.cryptorank.io/coins/60x60.kingdomx1643710985933.png,2021-11-29T00:00:00.000Z,1890000,Double Peak ,https://img.cryptorank.io/funds/60x60.double peak 1649953024556.png,Private Token Sale
Burrow,https://img.cryptorank.io/coins/60x60.burrow1663244892964.png,2022-03-30T00:00:00.000Z,5000000,DragonFly Capital,https://img.cryptorank.io/funds/60x60.dragon_fly_capital1660640000289.png,SEED
Revolving Games,https://img.cryptorank.io/coins/60x60.revolving_games1663245008175.png,2022-09-09T00:00:00.000Z,25000000,Pantera Capital,https://img.cryptorank.io/funds/60x60.pantera capital1648480190185.png,SEED
DoraHacks,https://img.cryptorank.io/coins/60x60.dora_hacks1662569747119.png,2022-05-18T00:00:00.000Z,20000000,FTX Ventures,https://img.cryptorank.io/funds/60x60.ftx ventures1649435357799.png,SERIES B
B+J Studios,https://img.cryptorank.io/coins/60x60.b_j_studios1662748397256.png,2022-09-08T00:00:00.000Z,10000000,Big Brain Holdings,https://img.cryptorank.io/funds/60x60.big_brain_holdings1658319721910.png,SERIES A
Synquote,https://img.cryptorank.io/coins/60x60.synquote1663248455665.png,2022-09-14T00:00:00.000Z,2800000,Initialized Capital,https://img.cryptorank.io/funds/60x60.initialized_capital1663248563538.png,SEED
Aptos,https://img.cryptorank.io/coins/60x60.aptos1652797629854.png,2022-09-15T00:00:00.000Z,,YZi Labs (Prev. Binance Labs),https://img.cryptorank.io/funds/60x60.y_zi_labs_prev_binance_labs1737641288277.png,STRATEGIC
Flipside Crypto,https://img.cryptorank.io/coins/60x60.flipside_crypto1671780409959.png,2018-03-28T00:00:00.000Z,3400000,True Ventures,https://img.cryptorank.io/funds/60x60.true_ventures1658919875719.png,Undisclosed
Ready Player Me,https://img.cryptorank.io/coins/60x60.ready_player_me1663253927775.png,2022-08-23T00:00:00.000Z,56000000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,SERIES B
Aptos,https://img.cryptorank.io/coins/60x60.aptos1652797629854.png,2022-02-24T00:00:00.000Z,200000000,Andreessen Horowitz (a16z),https://img.cryptorank.io/funds/60x60.andreessen horowitz (a16z)1648484432797.png,STRATEGIC
Aptos,https://img.cryptorank.io/coins/60x60.aptos1652797629854.png,2022-07-25T00:00:00.000Z,150000000,Jump Crypto,https://img.cryptorank.io/funds/60x60.jump_crypto1660216112246.png,SERIES A
Portofino Technologies,https://img.cryptorank.io/coins/60x60.portofino_technologies1663312441075.png,2022-09-15T00:00:00.000Z,50000000,Valar Ventures,https://img.cryptorank.io/funds/60x60.valar_ventures1663312644728.png,Undisclosed
Magna,https://img.cryptorank.io/coins/60x60.magna1663314336196.png,2022-09-15T00:00:00.000Z,15200000,Tiger Global Management,https://img.cryptorank.io/funds/60x60.tiger_global_management1657715555653.png,SEED
Reku,https://img.cryptorank.io/coins/60x60.reku1663317147193.png,2022-09-15T00:00:00.000Z,11000000,AC Ventures,https://img.cryptorank.io/funds/60x60.ac_ventures1663317339774.png,SERIES A
PANONY,https://img.cryptorank.io/coins/60x60.panony1663319785782.png,2022-09-08T00:00:00.000Z,100000000,NGC Ventures,https://img.cryptorank.io/funds/60x60.ngc ventures1648569841497.png,SERIES A
Yield Protocol,https://img.cryptorank.io/coins/60x60.yield_protocol1702633382478.png,2021-06-23T00:00:00.000Z,10000000,Paradigm,https://img.cryptorank.io/funds/60x60.paradigm capital1648561644615.png,SERIES A
Usko Privacy,https://img.cryptorank.io/coins/60x60.usko_privacy1663322693332.png,2022-09-08T00:00:00.000Z,1800000,Pareto,https://img.cryptorank.io/funds/60x60.pareto1663322155648.png,Undisclosed
Exchange Art,https://img.cryptorank.io/coins/60x60.exchange_art1743087200285.png,2022-09-07T00:00:00.000Z,3200000,Big Brain Holdings,https://img.cryptorank.io/funds/60x60.big_brain_holdings1658319721910.png,SEED
Haru Invest,https://img.cryptorank.io/coins/60x60.haru_invest1663328843250.png,2022-09-01T00:00:00.000Z,4000000,Chun Yang-Hyun,https://img.cryptorank.io/funds/60x60.chun_yang_hyun1663329049875.png,STRATEGIC
Kemet Trading,https://img.cryptorank.io/coins/60x60.kemet_trading1663332157734.png,2022-08-31T00:00:00.000Z,,CÂ² Ventures,https://img.cryptorank.io/funds/60x60.c_ventures1658230636361.png,SEED
Teamway,https://img.cryptorank.io/coins/60x60.teamway1663333659072.png,2022-08-31T00:00:00.000Z,1000000,CMT Digital,https://img.cryptorank.io/funds/60x60.cmt digital1653987824344.png,PRE SEED
Satschel,https://img.cryptorank.io/coins/60x60.satschel1663334857975.png,2022-09-16T00:00:00.000Z,5200000,Brand Foundry Ventures,https://img.cryptorank.io/funds/60x60.brand_foundry_ventures1663334985433.png,SEED
SolanaFM,https://img.cryptorank.io/coins/60x60.solana_fm1720605287467.png,2022-08-26T00:00:00.000Z,4500000,SBI Digital Asset Holdings,https://img.cryptorank.io/funds/60x60.sbi_digital_asset_holdings1663340499376.png,SEED
Animoca Brands Japan,https://img.cryptorank.io/coins/60x60.animoca_brands_japan1663342433570.png,2022-08-26T00:00:00.000Z,45000000,Animoca Brands,https://img.cryptorank.io/funds/60x60.animoca brands1652984475172.png,STRATEGIC
RELICS,https://img.cryptorank.io/coins/60x60.relics1663344957859.png,2022-09-14T00:00:00.000Z,1100000,Palm Tree Crew,https://img.cryptorank.io/funds/60x60.palm_tree_crew1663223129773.png,Undisclosed
Irys (Bundlr Network),https://img.cryptorank.io/coins/60x60.irys_bundlr_network1737549404542.png,2022-05-04T00:00:00.000Z,5200000,Framework Ventures,https://img.cryptorank.io/funds/60x60.framework ventures1648565125587.png,SEED
KYVE Network,https://img.cryptorank.io/coins/60x60.kyve_network1701353805699.png,2021-10-26T00:00:00.000Z,2800000,Hypersphere Ventures,https://img.cryptorank.io/funds/60x60.hypersphere_ventures1737618413682.png,SEED
KYVE Network,https://img.cryptorank.io/coins/60x60.kyve_network1701353805699.png,2021-06-28T00:00:00.000Z,1000000,Permanent Ventures,https://img.cryptorank.io/funds/60x60.permanent_ventures1662391624107.png,PRE SEED
KYVE Network,https://img.cryptorank.io/coins/60x60.kyve_network1701353805699.png,2022-06-30T00:00:00.000Z,9000000,Distributed Global,https://img.cryptorank.io/funds/60x60.distributed global1653927365096.png,Undisclosed
thirdweb,https://img.cryptorank.io/coins/60x60.thirdweb1663572830866.png,2022-08-25T00:00:00.000Z,24000000,Haun Ventures,https://img.cryptorank.io/funds/60x60.haun_ventures1663573120214.png,SERIES A
LootMogul,https://img.cryptorank.io/coins/60x60.loot_mogul1663575771932.png,2022-09-17T00:00:00.000Z,200000000,The Global Emerging Markets Group (GEM),https://img.cryptorank.io/funds/60x60.the_global_emerging_markets_group1663575998330.png,Undisclosed
Comm,https://img.cryptorank.io/coins/60x60.comm1663578007093.png,2022-08-25T00:00:00.000Z,5000000,CoinFund,https://img.cryptorank.io/funds/60x60.coinfund1648750399605.png,SEED
NFT Genius (NFTG),https://img.cryptorank.io/coins/60x60.nft_genius1663578956942.png,2022-08-25T00:00:00.000Z,10500000,The Spartan Group,https://img.cryptorank.io/funds/60x60.the_spartan_group1729584485534.png,SERIES A
Spectral,https://img.cryptorank.io/coins/60x60.spectral1714983728728.png,2022-08-24T00:00:00.000Z,23000000,General Catalyst,https://img.cryptorank.io/funds/60x60.general_catalyst1663581829189.png,Undisclosed
Distributed Finance,https://img.cryptorank.io/coins/60x60.distributed_finance1663584744063.png,2022-08-23T00:00:00.000Z,2500000,Borderless Capital,https://img.cryptorank.io/funds/60x60.borderless_capital1730383382856.png,SEED
