question,category,severity,data_accessibility,category_risk,strategic_impact,risk_score,error,raw_output
What are the applicable laws and regulations in those jurisdictions?,Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
What is the legal structure of the entity behind the digital asset?,Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
In which jurisdictions is the digital asset/cryptocurrency operating?,Legal and Compliance,2.0,1.0,4.0,3.0,2.36,,
Has the project obtained all necessary licenses and registrations?,Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
What are the legal rights and obligations of token holders?,Legal and Compliance,5.0,4.0,3.0,6.0,3.64,,
"How does the project comply with data privacy regulations (e.g., GDPR)?",Legal and Compliance,3.0,4.0,2.0,1.0,1.07,,
"What data is collected from users, and how is it stored and protected?",Legal and Compliance,6.0,7.0,5.0,4.0,3.21,,
What is the project's policy on data breaches and incident response?,Legal and Compliance,7.0,6.0,5.0,8.0,5.07,,
What is the project's revenue model and financial performance?,Financial,3.5,2.8,4.1,3.9,2.87,,
What is the token distribution and allocation?,Financial,6.0,8.0,4.0,5.0,3.21,,
What is the token's utility and value proposition?,Financial,2.5,4.8,3.1,4.2,2.19,,
What is the token's supply and demand dynamics?,Financial,2.0,5.0,3.0,4.0,1.93,,
Are there any risks of inflation or deflation?,Financial,7.0,8.0,9.0,6.0,4.93,,
What are the key financial risks associated with the digital asset?,Financial,6.0,4.0,5.0,3.0,3.29,,
How does the project manage volatility and market fluctuations?,Financial,6.0,8.0,5.0,4.0,3.07,,
What are the potential risks of fraud or market manipulation?,Financial,6.0,4.0,5.0,7.0,4.71,,
What blockchain technology is used?,Technical,5.0,2.0,4.0,1.0,2.36,,
What is the security of the blockchain network?,Technical,8.0,7.0,6.0,9.0,5.79,,
Has the blockchain been audited for vulnerabilities?,Auditability,7.0,8.0,5.0,9.0,5.14,,
Are smart contracts used?,Auditability,2.0,1.0,3.0,4.0,2.5,,
Have the smart contracts been audited for security and functionality?,Technical,8.0,6.0,4.0,2.0,3.0,,
What is the risk of smart contract bugs or exploits?,Technical,6.5,4.2,8.1,7.9,5.81,,
Has the project undergone penetration testing and security audits?,Technical,8.0,6.0,5.0,9.0,5.71,,
Are the private keys stored safely?,Technical,8.0,9.0,7.0,5.0,4.29,,
What are the procedures for recovering lost or stolen keys?,Technical,6.0,8.0,4.0,7.0,3.93,,
What is the team's track record?,Reputational and Strategic,6.0,8.0,5.0,7.0,4.14,,
Has the project obtained necessary licenses or approvals from regulatory bodies?,Legal and Compliance,7.0,5.0,6.0,8.0,5.43,,
Are there any restrictions or bans on the asset in specific jurisdictions?,Legal and Compliance,5.0,4.0,3.0,2.0,2.21,,
"How does the project handle data privacy and protection (e.g., GDPR compliance)?",Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
"Are there clear terms of service, disclaimers, and risk disclosures for users?",Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
Does the project have a legal opinion or whitepaper addressing its regulatory status?,Legal and Compliance,2.0,1.0,3.0,1.0,1.43,,
Is the community engaged and supportive of the project?,Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
Are there any signs of manipulation or fake accounts inflating community metrics?,Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
Does the project have a governance model that allows community participation?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
"Are there any grants, incentives, or developer programs to grow the ecosystem?",Reputational and Strategic,2.0,1.0,1.0,3.0,1.71,,
Has the project undergone a financial audit?,Auditability,1.0,5.0,3.0,2.0,0.93,,
Are the project’s treasury and funds managed transparently?,Auditability,3.0,2.0,1.0,4.0,2.21,,
How are funds raised through token sales or investments being allocated?,Auditability,7.0,4.0,5.0,8.0,5.36,,
Are there any concerns about the project’s financial sustainability or runway?,Auditability,3.0,2.0,4.0,5.0,3.21,,
"What is the environmental impact of the cryptocurrency (e.g., energy consumption)?",Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
Does the project promote social good or inclusivity?,Reputational and Strategic,1.5,2.0,3.0,4.0,2.21,,
Are there governance mechanisms in place to ensure fair decision-making?,Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
How does the project address ethical concerns related to its operations?,Reputational and Strategic,6.0,7.0,5.0,8.0,4.64,,
Is the entity or project registered with any regulatory bodies?,Legal and Compliance,2.0,1.0,3.0,1.0,1.43,,
Is there a clear ownership structure for the project’s intellectual property?,Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
"Is the blockchain platform decentralized, or is it permissioned?",Technical,5.0,4.0,3.0,2.0,2.21,,
What security measures are in place to prevent hacks or breaches?,Technical,7.0,8.0,6.0,9.0,5.36,,
Are there bug bounty programs to encourage reporting vulnerabilities?,Technical,4.0,3.0,2.0,1.0,1.5,,
What is the current throughput (transactions per second)?,Technical,4.0,3.0,2.0,5.0,2.93,,
How does the platform handle scalability issues during periods of high usage?,Technical,6.0,8.0,7.0,9.0,5.29,,
What are the plans for upgrades or improvements to the technical stack?,Technical,6.0,4.0,5.0,7.0,4.71,,
"How many tokens are in circulation, and what is the total supply?",Financial,3.0,4.0,2.0,1.0,1.07,,
Are there any existing partnerships or business agreements driving revenue?,Financial,2.0,1.0,3.0,4.0,2.5,,
"How are raised funds stored (e.g., cold wallets, multi-signature wallets)?",Financial,3.0,2.0,4.0,5.0,3.21,,
What is the burn or inflation rate of the token?,Financial,3.0,2.0,4.0,1.0,1.79,,
Does the project have any known community advocates or influencers?,Reputational and Strategic,2.0,1.0,3.0,2.0,1.79,,
Does the project provide guidance or support for tax reporting?,Legal and Compliance,3.0,2.0,1.0,4.0,2.21,,
Have the smart contracts been audited by reputable third parties?,Technical,8.0,9.0,6.0,7.0,4.79,,
Are the audit reports publicly accessible for review?,Technical,3.0,1.0,2.0,1.0,1.5,,
What are the project's current and projected revenue streams?,Financial,3.0,2.0,1.0,4.0,2.21,,
How does the project plan to achieve financial sustainability?,Financial,7.0,8.0,6.0,9.0,5.36,,
What are the primary use cases for the token within the project's ecosystem?,Financial,5.0,6.0,4.0,3.0,2.5,,
Is there a clear demand for the token that supports its value proposition?,Financial,3.0,2.0,1.5,4.0,2.32,,
Is there an active developer community contributing to the project's growth?,Reputational and Strategic,3.0,2.0,4.0,5.0,3.21,,
What is the general sentiment of the community towards the project?,Reputational and Strategic,3.0,2.0,1.5,4.0,2.32,,
"Are there channels for users to provide feedback, and how is it addressed?",Reputational and Strategic,2.0,1.0,3.0,2.0,1.79,,
"Does the project have a clear legal structure (e.g., foundation, corporation, DAO)?",Legal and Compliance,3.0,2.0,1.0,4.0,2.21,,
Are there any tax implications for holding or transacting with the asset?,Legal and Compliance,6.0,5.0,4.0,7.0,4.36,,
How does the project handle cross-border transactions and regulatory differences?,Legal and Compliance,4.0,3.0,2.0,5.0,2.93,,
Are there any restrictions on the transfer or ownership of the asset?,Legal and Compliance,4.0,2.0,3.0,5.0,3.29,,
Are there any pending or potential legislative changes that could impact the asset?,Legal and Compliance,4.0,3.0,2.0,5.0,2.93,,
How does the project manage inflation or deflation of the token?,Financial,6.0,5.0,7.0,4.0,3.93,,
How does the project handle community disputes or disagreements?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
Are there any incentives for developers to build on the platform?,Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
How does the project onboard new users or developers?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
Are there any educational resources or documentation for the community?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How does the project handle negative feedback or criticism from the community?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
Are there any signs of insider trading or market manipulation?,Financial,6.0,5.0,4.0,3.0,2.93,,
Are there regular financial reports or updates for investors?,Auditability,2.0,1.0,1.0,3.0,1.71,,
How does the project manage its treasury or reserve funds?,Auditability,4.0,5.0,3.0,2.0,1.79,,
Are there any concerns about misallocation or misuse of funds?,Auditability,2.0,1.0,3.0,4.0,2.5,,
Does the project have a clear budget or financial plan for the next 1-3 years?,Auditability,2.0,1.0,3.0,1.0,1.43,,
Are there any risks of insolvency or running out of funds?,Auditability,6.0,8.0,5.0,7.0,4.14,,
Does the project have a sustainability plan to reduce its environmental impact?,Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
How does the project contribute to social causes or communities?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How does the project ensure diversity and inclusion within its team and community?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
Are there any ethical concerns related to the project’s operations or goals?,Reputational and Strategic,2.5,1.8,3.9,4.2,2.79,,
Who owns the intellectual property (IP) related to the project's technology?,Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
What are the on chain analysis tools that they utilize to track illicit funds?,Legal and Compliance,7.0,8.0,9.0,6.0,4.93,,
How are liabilities handled within the DAO structure?,Legal and Compliance,6.0,4.0,5.0,3.0,3.29,,
What are the legal implications of the DAO's governance model?,Legal and Compliance,6.0,4.0,5.0,7.0,4.71,,
Are there any mechanisms for burning or repurchasing tokens?,Financial,2.0,1.0,3.0,4.0,2.5,,
What is the token's velocity and circulation?,Financial,3.0,2.0,1.0,4.0,2.21,,
How are the funds raised during token sales being used?,Financial,7.0,5.0,4.0,6.0,4.29,,
What stress testing has been conducted on the project's financial model?,Financial,6.0,8.0,5.0,4.0,3.07,,
What is the projects treasury management strategy?,Financial,4.0,3.0,2.0,5.0,2.93,,
Which accounting standards are being used?,Financial,2.0,4.0,3.0,1.0,1.0,,
"Who are the auditors, and what is their reputation in the digital asset space?",Financial,2.0,3.0,1.0,4.0,1.79,,
Are there regular proof of reserve audits?,Financial,3.0,1.0,2.0,4.0,2.57,,
What specific cryptographic algorithms are used?,Technical,5.0,2.0,3.0,4.0,3.21,,
What is the project's approach to key management and security?,Technical,6.0,8.0,7.0,9.0,5.29,,
Are there any known vulnerabilities in the underlying blockchain protocol?,Technical,6.0,3.0,4.0,5.0,3.93,,
What is the process for updating and patching the blockchain?,Technical,7.0,6.0,8.0,9.0,6.07,,
Has there been any previous exploits of the smart contract?,Technical,7.0,5.0,8.0,3.0,4.07,,
Are there any signs of malicious code or backdoors?,Technical,6.0,4.0,5.0,3.0,3.29,,
What is the communities involvement in the open source project?,Technical,2.0,1.0,3.0,4.0,2.5,,
How frequently are financial reports published?,Auditability,2.0,1.0,3.0,4.0,2.5,,
In how many jurisdictions has the project ensured regulatory compliance?,Legal and Compliance,1.5,2.0,3.0,4.0,2.21,,
Are there export controls or restrictions for certain countries?,Legal and Compliance,3.0,2.0,4.0,1.0,1.79,,
Are IP rights secured in major markets where the project intends to operate?,Legal and Compliance,3.0,2.0,4.0,1.0,1.79,,
"What development methodology does the team follow (e.g., Agile, DevOps)?",Technical,2.0,1.0,3.0,4.0,2.5,,
"Are there regular updates to the codebase, and is there a public roadmap?",Technical,4.0,5.0,3.0,4.0,2.5,,
What is the project's uptime percentage over the past year?,Technical,2.5,1.8,3.4,2.1,1.94,,
Are there automated systems for monitoring and recovering from outages?,Technical,8.0,5.0,7.0,9.0,6.29,,
"What were the sources of funding (e.g., ICO, private sales, venture capital)?",Financial,2.0,1.0,3.0,4.0,2.5,,
What safeguards are in place to prevent misuse of funds?,Financial,6.0,7.0,5.0,8.0,4.64,,
Are there any mechanisms for token buybacks or burns to regulate supply?,Financial,2.0,1.0,3.0,4.0,2.5,,
"How transparent are these policies, and how often are they executed?",Financial,6.0,7.0,5.0,8.0,4.64,,
How does the project plan to adapt to potential regulatory changes?,Legal and Compliance,6.0,5.0,3.0,7.0,4.14,,
Are there influential figures or ambassadors actively promoting the project?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
What incentives are in place for advocates to remain engaged?,Reputational and Strategic,2.0,1.0,1.0,3.0,1.71,,
"Are there rewards for validators, miners, or liquidity providers?",Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How sustainable are these rewards over the long term?,Reputational and Strategic,2.0,4.0,3.0,1.0,1.0,,
Are there clear guides or resources to onboard new users or developers?,Reputational and Strategic,6.0,7.0,5.0,4.0,3.21,,
How does the project handle technical support for users?,Reputational and Strategic,2.0,1.0,1.5,3.0,1.82,,
Are there any concerns about the project’s compliance with sanctions or embargoes?,Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
How does the project handle community governance or decision-making?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
Are there any risks of community fragmentation or infighting?,Reputational and Strategic,4.0,2.0,3.0,5.0,3.29,,
How does the project plan to grow its ecosystem of developers and users?,Reputational and Strategic,5.0,4.0,3.0,7.0,4.0,,
Are there any risks of the community losing trust in the project?,Reputational and Strategic,7.0,6.0,5.0,8.0,5.07,,
"How does the project handle negative sentiment or FUD (fear, uncertainty, doubt)?",Reputational and Strategic,4.0,2.0,3.0,5.0,3.29,,
Are there any plans to incentivize community contributions or participation?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How does the project handle investor relations or communication?,Auditability,2.0,1.0,3.0,4.0,2.5,,
Are there any risks of the project running out of funding or going bankrupt?,Auditability,5.0,4.0,6.0,3.0,3.21,,
How does the project plan to allocate funds raised from token sales or investments?,Auditability,5.0,8.0,3.0,7.0,3.43,,
Does the project have a plan to offset its carbon footprint or environmental impact?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How does the protocol address the risks of impermanent loss and liquidation?,Legal and Compliance,4.0,2.0,3.0,5.0,3.29,,
How does the project address the risks of counterfeit NFTs?,Legal and Compliance,7.0,4.0,8.0,6.0,5.29,,
What are the legal implications of fractionalized NFTs?,Legal and Compliance,7.0,5.0,6.0,8.0,5.43,,
What on-chain metrics are used to assess the health of the project's network?,Financial,3.0,2.0,1.0,4.0,2.21,,
What are the risks of cascading liquidations in the protocol?,Financial,6.0,4.0,8.0,7.0,5.36,,
What are the risks of oracle failures?,Financial,7.0,5.0,8.0,9.0,6.21,,
"Are the stablecoins fully backed by reserves, and are those reserves audited?",Financial,7.0,8.0,9.0,5.0,4.57,,
What are the de-pegging risks?,Financial,8.0,5.0,7.0,9.0,6.29,,
What valuation models are being used to assess the project's worth?,Financial,6.0,4.0,5.0,3.0,3.29,,
What is the scope and depth of the formal verification process?,Technical,8.0,6.0,4.0,7.0,4.79,,
What measures are being taken to mitigate those risks?,Technical,8.0,6.0,7.0,5.0,4.71,,
How robust are the project’s KYC/AML processes?,Legal and Compliance,7.0,8.0,6.0,5.0,3.93,,
How does the project handle regulatory inquiries or subpoenas?,Legal and Compliance,6.0,8.0,4.0,5.0,3.21,,
Are there potential infringement risks due to similarities with other projects?,Legal and Compliance,6.0,4.0,5.0,7.0,4.71,,
What encryption methods are used to secure transactions and data?,Technical,8.0,9.0,7.0,6.0,4.64,,
What incentives are offered to ethical hackers or auditors?,Technical,6.0,4.0,5.0,3.0,3.29,,
Are there plans to expand interoperability with other DeFi ecosystems?,Technical,4.0,2.0,3.0,5.0,3.29,,
How does the project generate revenue outside of token sales?,Financial,2.0,4.0,1.0,3.0,1.29,,
Are there clear projections for future revenue growth?,Financial,2.0,1.0,3.0,4.0,2.5,,
How are pre-mined or reserved tokens allocated?,Financial,5.0,7.0,8.0,4.0,3.57,,
Are vesting schedules for team members and investors strictly enforced?,Financial,6.0,7.0,8.0,5.0,4.21,,
Does the project provide liquidity pools on decentralized exchanges (DEXs)?,Financial,2.0,1.0,3.0,2.0,1.79,,
What are the annual percentage yields (APYs) for liquidity providers?,Financial,3.5,4.2,1.8,2.1,1.54,,
How responsive is the team to user feedback and concerns?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How distributed is the network?,Reputational and Strategic,2.5,1.8,3.2,4.0,2.57,,
How many third-party developers are actively building on the platform?,Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
Are there incentives or grants for developers to contribute to the ecosystem?,Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
How does the company ensure compliance with these standards?,Legal and Compliance,7.0,9.0,5.0,8.0,4.64,,
"In which jurisdictions do you operate and how do you ensure compliance with local regulations (e.g. SEC, MiCA, FATF)?",Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
Are you licensed as a VASP or MSB?,Legal and Compliance,5.0,8.0,7.0,9.0,5.0,,
Describe your AML/CFT procedures. How do you verify user identities and monitor suspicious transactions?,Legal and Compliance,7.0,9.0,6.0,8.0,4.86,,
How do you comply with GDPR or CCPA for data collection/storage?,Legal and Compliance,8.0,9.0,7.0,5.0,4.29,,
"Has your token been evaluated for classification as a security? If not ,why ?",Legal and Compliance,6.0,5.0,4.0,3.0,2.93,,
"How does the project handle tax reporting for users (e.g. capital gains, staking rewards)? Do you provide tools for tax tracking?",Legal and Compliance,3.0,2.0,1.0,4.0,2.21,,
"If the project involves stablecoins, how are reserves managed? Are they audited for 1:1 backing?",Legal and Compliance,6.0,4.0,5.0,3.0,3.29,,
"What is your contingency plan if a major jurisdiction bans your token/NFT (e.g., China, India)?",Legal and Compliance,7.0,5.0,8.0,9.0,6.21,,
"How do you monitor and adapt to evolving regulations (e.g., EU’s DORA, US state-level crypto laws)?",Legal and Compliance,7.0,5.0,6.0,8.0,5.43,,
"Do you comply with data sovereignty laws (e.g., storing user data in specific regions)?",Legal and Compliance,7.0,8.0,6.0,9.0,5.36,,
Are there mechanisms for employees/contractors to report compliance violations anonymously?,Legal and Compliance,2.0,1.0,3.0,1.0,1.43,,
"If a DeFi protocol, how do you address compliance with regulations like the EU’s Travel Rule?",Legal and Compliance,7.0,5.0,6.0,8.0,5.43,,
Why was this blockchain chosen? Is it a fork or new protocol?,Technical,2.0,1.0,3.0,4.0,2.5,,
Provide third-party audit reports for smart contracts. Were critical vulnerabilities addressed?,Technical,8.0,7.0,9.0,5.0,5.0,,
How are protocol upgrades executed? Is there a timelock or multi-sig?,Technical,2.0,1.0,3.0,4.0,2.5,,
"What is the TPS capacity, and how are fees managed during congestion?",Technical,6.0,8.0,5.0,7.0,4.14,,
What percentage of nodes/validators are controlled by the team or insiders?,Technical,7.0,5.0,8.0,6.0,5.14,,
"Does the project rely on centralized APIs, oracles, or third-party services (e.g., AWS)?",Technical,5.0,3.0,4.0,2.0,2.57,,
"Is the blockchain’s cryptographic algorithm quantum-resistant (e.g., lattice-based)?",Technical,3.0,2.0,4.0,5.0,3.21,,
How are admin/private keys secured? Is there a dead man’s switch for emergency access?,Technical,6.0,4.0,5.0,7.0,4.71,,
How does the protocol mitigate front-running or sandwich attacks (MEV)?,Technical,6.0,7.0,5.0,8.0,4.64,,
"If bridging assets, how are bridge vulnerabilities managed (e.g., Wormhole exploit)?",Technical,6.0,3.0,5.0,4.0,3.79,,
"If AI is part of the project, how are bias, data privacy, and code integrity ensured?",Technical,2.5,4.0,3.7,1.8,1.58,,
"If using ZK tech (e.g., zk-SNARKs), how are trusted setups managed?",Technical,2.0,1.0,3.0,2.0,1.79,,
How is the project’s website/app secured against DNS hijacking or phishing attacks?,Technical,6.0,5.0,7.0,4.0,3.93,,
"Can smart contracts be frozen? Who controls this function, and under what conditions?",Technical,7.0,5.0,6.0,8.0,5.43,,
"Are liquidity pool tokens locked (e.g., via Unicrypt)? For how long?",Technical,6.0,5.0,4.0,3.0,2.93,,
"Is the token supply fixed, inflationary, or deflationary? How is inflation managed?",Financial,5.0,8.0,6.0,4.0,3.0,,
How does the project generate revenue? What % of fees are burned/distributed?,Financial,2.5,1.0,3.0,1.8,1.86,,
How are project funds stored? Are multi-sig wallets used?,Financial,5.0,3.0,4.0,2.0,2.57,,
Are insider/advisor tokens subject to vesting? What triggers accelerated unlocks?,Financial,3.0,2.0,1.0,4.0,2.21,,
Is there a deflationary mechanism? How is burn transparency ensured?,Financial,3.0,4.0,2.0,1.0,1.07,,
"How would the project manage a contentious fork (e.g., community splits)?",Financial,3.0,2.0,4.0,5.0,3.21,,
"Are rewards for liquidity providers sustainable, or could they lead to hyperinflation?",Financial,6.0,4.0,5.0,7.0,4.71,,
What percentage of tokens are held by the top 10 wallets? Could they manipulate markets?,Financial,30.0,10.0,20.0,40.0,25.71,,
Do you use algorithmic market makers? Are there clauses to prevent wash trading?,Financial,6.0,8.0,5.0,7.0,4.14,,
"If liquidity pools use stablecoins, how is depegging risk mitigated?",Financial,3.0,1.0,2.0,4.0,2.57,,
"How are airdrops structured to avoid regulatory scrutiny (e.g., unregistered securities)?",Financial,4.0,3.0,2.0,5.0,2.93,,
"Does token price directly fund operations, creating a death spiral if prices crash?",Financial,6.0,4.0,8.0,5.0,4.64,,
"If a PoS chain, what conditions trigger slashing, and how are validators insured?",Financial,6.0,4.0,5.0,3.0,3.29,,
"How do you prevent oracle failures (e.g., price feed exploits) from draining funds?",Financial,6.0,7.0,5.0,8.0,4.64,,
On which exchanges is the token listed? How deep is the liquidity?,Financial,2.0,4.0,1.0,3.0,1.29,,
