question,category,severity,data_accessibility,category_risk,strategic_impact,risk_score,error,raw_output
How are funds secured with third-party custodians/exchanges?,Financial,6.0,8.0,5.0,7.0,4.14,,
"Is liquidity locked in non-custodial contracts (e.g., Team Finance)? For how long?",Financial,6.0,4.0,5.0,3.0,3.29,,
Do liquidity pools use multiple stablecoins to mitigate single-stablecoin depegs?,Financial,4.0,3.0,2.0,5.0,2.93,,
"How are third-party custodians (e.g., Fireblocks, Copper) audited for security?",Financial,6.0,8.0,4.0,5.0,3.21,,
"Can governments or third parties censor transactions (e.g., Tornado Cash)?",Reputational and Strategic,7.0,8.0,6.0,9.0,5.36,,
"How do you onboard non-crypto-native users (e.g., fiat ramps, UX simplicity)?",Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
"For gaming/NFT projects, are there limits on spending or playtime to prevent addiction?",Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
"Can you share real-time metrics (e.g., active users, transaction volume, retention rates)?",Auditability,2.0,4.0,3.0,1.0,1.0,,
Are GitHub repositories public? How frequently are commits/updates made?,Auditability,4.0,5.0,3.0,2.0,1.79,,
"Does the whitepaper omit technical/economic details, or make unrealistic assumptions?",Auditability,6.0,4.0,3.0,2.0,2.5,,
"How often are whitepapers, FAQs, and GitHub docs updated?",Auditability,2.0,1.0,3.0,4.0,2.5,,
"Can you share testnet participation metrics (e.g., validators, transaction volume)?",Auditability,2.0,5.0,3.0,4.0,1.93,,
"Have independent researchers (e.g., universities) peer-reviewed your protocol?",Auditability,2.0,1.0,3.0,2.0,1.79,,
"How is your token/NFT classified (utility, security, payment, etc.)? What legal analysis supports this classification?",Legal and Compliance,4.0,2.0,3.0,5.0,3.29,,
"If deemed a security, how do you comply with registration, disclosure, or exemption requirements (e.g., Reg D, SAFT)?",Legal and Compliance,7.0,3.0,6.0,8.0,5.71,,
Which third-party firms audited your code? Are audits public? How are vulnerabilities patched post-deployment?,Technical,7.0,6.0,5.0,8.0,5.07,,
"Is the project sufficiently decentralized to mitigate regulatory risks (e.g., avoiding 'common enterprise' claims)?",Technical,6.0,5.0,7.0,8.0,5.36,,
How do you ensure compliance when interacting with other blockchains or bridges?,Technical,7.0,8.0,5.0,9.0,5.14,,
"How do you assist users with tax reporting (e.g., issuing 1099s)? What is the token's tax treatment in key jurisdictions?",Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
"How do you ensure marketing claims (ROI, partnerships) are substantiated? Do you prohibit influencers from making unverified statements?",Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
"Have you faced regulatory inquiries, hacks, or fraud? How were they resolved?",Reputational and Strategic,4.0,3.0,2.0,1.0,1.5,,
"If offering staking/yield, how do you ensure it isn't classified as a security (e.g., Howey Test analysis)?",Financial,6.0,4.0,5.0,3.0,3.29,,
How do you educate users to avoid phishing? Do you monitor for counterfeit sites/social media?,Cybersecurity,2.0,1.0,3.0,4.0,2.5,,
"How do you restrict access in jurisdictions where your project is prohibited (e.g., Iran, North Korea)?",Legal and Compliance,7.0,8.0,9.0,6.0,4.93,,
"Do you hold licenses for regulated activities (e.g., VASP, MTF) in jurisdictions where you operate?",Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
"How do you handle VAT, GST, or other taxes for users in jurisdictions with crypto tax regimes?",Legal and Compliance,4.0,3.0,5.0,2.0,2.5,,
"Who controls admin keys or backdoors? How are they secured (e.g., multi-sig, time locks)?",Technical,8.0,7.0,9.0,6.0,5.36,,
"Can transactions be halted? Under what circumstances, and who authorizes this?",Technical,3.5,4.0,2.8,1.9,1.71,,
How will you adapt to upcoming regulations like the EU's MiCA or the U.S. Executive Order on crypto?,Legal and Compliance,7.0,5.0,8.0,9.0,6.21,,
What if a major jurisdiction bans your project? How would you pivot or wind down?,Legal and Compliance,7.0,5.0,8.0,9.0,6.21,,
"Do core team members use hardware wallets, multi-factor authentication, or undergo phishing training?",Cybersecurity,2.0,3.0,1.0,4.0,1.79,,
"Does your blockchain/protocol have quantum-resistant cryptography (e.g., lattice-based algorithms)?",Cybersecurity,6.0,5.0,8.0,7.0,5.21,,
"What contingency plans exist if quantum computing breaks existing encryption standards (e.g., ECDSA)?",Cybersecurity,8.0,6.0,7.0,9.0,6.14,,
"If PoW-based, do you purchase carbon offsets or use renewable energy? Are claims verified by third parties?",Reputational and Strategic,2.0,1.0,3.0,2.0,1.79,,
"How do you align with ESG (Environmental, Social, Governance) frameworks for institutional investors?",Reputational and Strategic,3.0,2.0,4.0,5.0,3.21,,
How does your protocol mitigate miner extractable value (MEV) or bot front-running in DeFi transactions?,Cybersecurity,8.0,6.0,7.0,9.0,6.14,,
"How are algorithmic stablecoins stress-tested against hyperinflation or 'death spirals' (e.g., TerraUSD collapse)?",Financial,8.0,6.0,9.0,7.0,5.86,,
"Are there circuit breakers or stabilization mechanisms (e.g., arbitrage incentives) to maintain the peg?",Financial,6.0,8.0,7.0,5.0,3.86,,
How many independent oracles feed data to your protocol? What happens if a majority are compromised?,Technical,6.0,4.0,7.0,5.0,4.43,,
"Are oracle data sources decentralized (e.g., Chainlink) or centralized (e.g., Binance API)?",Technical,1.0,2.0,3.0,4.0,2.07,,
"Which jurisdiction's courts govern disputes (e.g., Switzerland, Singapore)? Are binding arbitration clauses included?",Legal and Compliance,5.0,3.0,4.0,2.0,2.57,,
How do you ensure compliance with labor laws for remote team members or contractors across jurisdictions?,Legal and Compliance,4.0,3.0,2.0,5.0,2.93,,
"Do marketing materials comply with jurisdiction-specific ad laws (e.g., UK's CAP Code, FTC guidelines)?",Legal and Compliance,5.0,4.0,3.0,2.0,2.21,,
"If custodial, do you publish Proof-of-Reserves audits? How frequently, and by whom?",Auditability,4.0,3.0,2.0,1.0,1.5,,
"Are user funds co-mingled, or held in segregated accounts?",Auditability,6.0,8.0,5.0,7.0,4.14,,
"How do you ensure compliance and security when operating on Layer 2s or sidechains (e.g., Polygon, Arbitrum)?",Technical,7.0,9.0,8.0,6.0,4.57,,
Are bridges between Layer 1 and Layer 2 audited for centralization risks?,Technical,6.0,4.0,5.0,7.0,4.71,,
"What is your protocol for public communication during crises (e.g., hacks, regulatory crackdowns)?",Reputational and Strategic,6.0,5.0,7.0,8.0,5.36,,
"If using ZK-proofs (e.g., zkRollups), how do you balance privacy with regulators' demands for auditability?",Technical,7.0,5.0,8.0,6.0,5.14,,
Is any code forked from other projects? How are licensing/attribution requirements met?,Technical,2.0,1.0,3.0,2.0,1.79,,
"In which jurisdictions do you operate, and under which regulatory bodies are you registered?",Legal and Compliance,5.0,4.0,3.0,2.0,2.21,,
"Have you obtained legal opinions confirming your project does not violate securities laws (e.g., Howey Test analysis)?",Legal and Compliance,8.0,5.0,7.0,9.0,6.29,,
"Are you integrated with blockchain analytics tools (e.g., Chainalysis)?",Legal and Compliance,2.0,1.0,3.0,1.0,1.43,,
"How do you ensure tax reporting (e.g., FATCA, IRS Form 1099)?",Legal and Compliance,4.0,3.0,2.0,5.0,2.93,,
"How do you block users from OFAC-sanctioned countries (e.g., Iran, North Korea)?",Legal and Compliance,4.0,3.0,2.0,1.0,1.5,,
"Are decentralized features (e.g., DEX swaps) geofenced? If so, how?",Legal and Compliance,6.0,7.0,8.0,5.0,4.21,,
Do non-resident users trigger FBAR or CRS reporting obligations?,Legal and Compliance,7.0,5.0,6.0,4.0,4.0,,
Have smart contracts undergone third-party audits? Provide reports.,Technical,8.0,9.0,5.0,6.0,4.21,,
Is there a kill switch or upgrade mechanism for exploits?,Technical,4.0,3.0,2.0,1.0,1.5,,
"Do you have insurance coverage for digital assets (e.g., custodial breaches)?",Technical,5.0,3.0,4.0,2.0,2.57,,
"If using oracles (e.g., Chainlink), how is data integrity ensured?",Technical,2.0,3.0,1.0,4.0,1.79,,
"Does the project depend on centralized APIs (e.g., AWS) that could disrupt service?",Technical,4.0,3.0,5.0,2.0,2.5,,
Is the team's wallet activity auditable on-chain?,Technical,2.0,1.0,3.0,4.0,2.5,,
Is the whitepaper/technical documentation audited for accuracy?,Auditability,3.0,2.0,1.0,4.0,2.21,,
"Are promotional claims (e.g., ROI, partnerships) substantiated?",Auditability,7.0,5.0,8.0,6.0,5.14,,
Do influencers disclose paid promotions per regulations?,Auditability,4.0,2.0,3.0,5.0,3.29,,
"Are reported metrics (user counts, TVL) independently verifiable?",Auditability,6.0,4.0,5.0,3.0,3.29,,
How is 'wash trading' prevented in NFT marketplaces?,Auditability,6.0,4.0,5.0,3.0,3.29,,
Are staking/yield mechanisms compliant with interest-bearing regulations?,Legal and Compliance,6.0,8.0,5.0,7.0,4.14,,
How are rewards taxed for users?,Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
"What percentage of energy sources are renewable? Are there carbon offset initiatives, and how are they audited?",Reputational and Strategic,20.0,15.0,30.0,35.0,22.5,,
How does the project address e-waste from mining hardware or node infrastructure?,Reputational and Strategic,5.0,3.0,4.0,2.0,2.57,,
"Are there commitments to transition to greener technologies (e.g., Ethereum's shift to PoS)? Include timelines and accountability measures.",Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
"How does the project's roadmap align with global climate goals (e.g., Paris Agreement)?",Reputational and Strategic,5.0,4.0,6.0,3.0,3.21,,
"Beyond e-waste, how are raw materials (e.g., semiconductors, rare earth metals) sourced for mining/node hardware? Are supply chains audited for conflict minerals or unethical mining practices?",Reputational and Strategic,6.0,3.0,5.0,8.0,5.21,,
Does the project account for water consumption and land-use impacts of data centers or mining farms?,Reputational and Strategic,3.0,1.0,2.0,4.0,2.57,,
"If the project relies on layer-2 solutions or cross-chain interoperability, what is the environmental footprint of the underlying blockchain (e.g., Bitcoin/Ethereum)?",Reputational and Strategic,7.0,5.0,6.0,8.0,5.43,,
"Are decentralized storage solutions (e.g., IPFS, Filecoin) used for NFTs energy-efficient?",Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
How does the project ensure accessibility for unbanked/underbanked populations? Does it risk exacerbating financial exclusion?,Reputational and Strategic,4.0,3.0,5.0,2.0,2.5,,
"What safeguards exist to protect users from volatility, fraud, or scams (e.g., rug pulls)?",Reputational and Strategic,6.0,5.0,7.0,8.0,5.36,,
"Describe the diversity (gender, ethnicity, geography) of the core team and advisory boards.",Reputational and Strategic,5.0,3.0,2.0,4.0,2.86,,
How are marginalized or disproportionately affected communities engaged in decision-making?,Reputational and Strategic,6.0,8.0,7.0,9.0,5.29,,
"Does the project audit hardware/mining partners for conflict minerals (e.g., cobalt, tantalum)?",Reputational and Strategic,3.0,2.0,1.0,4.0,2.21,,
Are there measures to prevent exploitative labor practices in mining or development?,Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
"For NFT projects: How are intellectual property rights verified to prevent cultural appropriation, art theft, or misuse of sensitive content (e.g., indigenous art, personal data)?",Reputational and Strategic,8.0,7.0,9.0,6.0,5.36,,
"Does the project address potential mental health harms from speculative trading (e.g., gambling-like mechanics, FOMO-driven NFT drops)?",Reputational and Strategic,8.0,4.0,9.0,7.0,6.14,,
"Are there systemic biases in participation (e.g., high gas fees excluding low-income users, geographic restrictions on access)?",Reputational and Strategic,6.0,8.0,7.0,5.0,3.86,,
"How does the project mitigate risks of algorithmic discrimination in AI-driven features (e.g., generative NFT algorithms)?",Reputational and Strategic,6.0,5.0,4.0,7.0,4.36,,
"What protocols exist to support users during market crashes, hacks, or scams? Is there a compensation fund or insurance mechanism?",Reputational and Strategic,6.0,5.0,7.0,8.0,5.36,,
"How does the project address potential social unrest caused by wealth concentration (e.g., 'whales' manipulating markets)?",Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
"Does the project solve a tangible problem (e.g., carbon credit tokenization, DAOs for climate action) or exist purely for speculation?",Reputational and Strategic,6.0,3.0,5.0,7.0,4.86,,
"Are there partnerships with NGOs, governments, or academia to amplify real-world impact?",Reputational and Strategic,2.0,1.0,3.0,4.0,2.5,,
"If the code is open-source, how does the project prevent malicious forks or misuse by bad actors?",Reputational and Strategic,3.0,2.0,4.0,5.0,3.21,,
Are there historical issues or case studies associated with aml  kyc & compliance?,Legal and Compliance,7.0,5.0,8.0,6.0,5.14,,
Has the project published disclosures related to aml  kyc & compliance?,Legal and Compliance,2.0,1.0,3.0,2.0,1.79,,
Is there regulatory guidance applicable to aml  kyc & compliance?,Legal and Compliance,2.0,3.0,1.0,4.0,1.79,,
How do global standards or laws impact aml  kyc & compliance policies?,Legal and Compliance,7.0,6.0,5.0,8.0,5.07,,
How does the team respond to issues arising in aml  kyc & compliance?,Legal and Compliance,4.0,5.0,3.0,2.0,1.79,,
Are stakeholders involved in decisions about aml  kyc & compliance?,Legal and Compliance,2.0,1.0,3.0,4.0,2.5,,
What are the best practices followed in the domain of aml  kyc & compliance?,Legal and Compliance,6.0,4.0,5.0,7.0,4.71,,
To what extent does aml  kyc & compliance influence investor confidence?,Legal and Compliance,6.0,4.0,5.0,8.0,5.07,,
Are third-party evaluations available for aml  kyc & compliance?,Legal and Compliance,3.0,4.0,2.0,1.0,1.07,,
How are risks within aml  kyc & compliance identified and mitigated?,Legal and Compliance,8.0,7.0,6.0,9.0,5.79,,
What technologies or protocols are used to handle aml  kyc & compliance?,Legal and Compliance,2.5,1.0,3.0,4.0,2.64,,
Who is responsible for overseeing aml  kyc & compliance in the project?,Legal and Compliance,4.0,3.0,2.0,5.0,2.93,,
What transparency measures are in place for aml  kyc & compliance?,Legal and Compliance,7.0,8.0,6.0,5.0,3.93,,
What benchmarks are used to evaluate aml  kyc & compliance success?,Legal and Compliance,6.5,8.2,4.1,7.9,4.39,,
What red flags should be monitored in terms of aml  kyc & compliance?,Legal and Compliance,7.0,6.0,5.0,8.0,5.07,,
How frequently are aml  kyc & compliance controls audited or reviewed?,Legal and Compliance,8.0,6.0,4.0,7.0,4.79,,
How is performance in aml  kyc & compliance tracked and reported?,Legal and Compliance,7.0,8.0,6.0,9.0,5.36,,
What technologies or protocols are used to handle custody & asset security?,Cybersecurity,7.0,6.0,8.0,5.0,4.64,,
Are third-party evaluations available for custody & asset security?,Cybersecurity,4.0,5.0,3.0,2.0,1.79,,
What benchmarks are used to evaluate custody & asset security success?,Cybersecurity,4.0,3.0,2.0,5.0,2.93,,
How are risks within custody & asset security identified and mitigated?,Cybersecurity,8.0,6.0,4.0,7.0,4.79,,
To what extent does custody & asset security influence investor confidence?,Cybersecurity,7.0,8.0,6.0,9.0,5.36,,
Who is responsible for overseeing custody & asset security in the project?,Cybersecurity,3.0,2.0,1.0,4.0,2.21,,
What are the best practices followed in the domain of custody & asset security?,Cybersecurity,7.0,8.0,6.0,9.0,5.36,,
What red flags should be monitored in terms of custody & asset security?,Cybersecurity,7.0,5.0,4.0,6.0,4.29,,
How does the team respond to issues arising in custody & asset security?,Cybersecurity,7.0,5.0,8.0,6.0,5.14,,
How is performance in custody & asset security tracked and reported?,Cybersecurity,6.0,4.0,5.0,7.0,4.71,,
What transparency measures are in place for custody & asset security?,Cybersecurity,6.0,4.0,5.0,7.0,4.71,,
How frequently are custody & asset security controls audited or reviewed?,Cybersecurity,6.0,4.0,5.0,7.0,4.71,,
Are stakeholders involved in decisions about custody & asset security?,Cybersecurity,6.0,5.0,4.0,3.0,2.93,,
Has the project published disclosures related to custody & asset security?,Cybersecurity,3.0,2.0,1.0,4.0,2.21,,
Is there regulatory guidance applicable to custody & asset security?,Cybersecurity,6.0,8.0,4.0,7.0,3.93,,
How do global standards or laws impact custody & asset security policies?,Cybersecurity,6.0,4.0,5.0,8.0,5.07,,
Is there regulatory guidance applicable to cybersecurity & risk management?,Cybersecurity,8.0,6.0,7.0,9.0,6.14,,
What benchmarks are used to evaluate cybersecurity & risk management success?,Cybersecurity,7.2,6.1,8.5,9.4,6.36,,
To what extent does cybersecurity & risk management influence investor confidence?,Cybersecurity,7.0,5.0,8.0,9.0,6.21,,
Are stakeholders involved in decisions about cybersecurity & risk management?,Cybersecurity,6.0,4.0,5.0,3.0,3.29,,
How frequently are cybersecurity & risk management controls audited or reviewed?,Cybersecurity,7.0,5.0,8.0,6.0,5.14,,
How do global standards or laws impact cybersecurity & risk management policies?,Cybersecurity,4.0,3.0,5.0,6.0,3.93,,
Who is responsible for overseeing cybersecurity & risk management in the project?,Cybersecurity,3.0,2.0,1.0,4.0,2.21,,
How are risks within cybersecurity & risk management identified and mitigated?,Cybersecurity,4.0,2.0,3.0,5.0,3.29,,
Are third-party evaluations available for cybersecurity & risk management?,Cybersecurity,6.0,4.0,3.0,5.0,3.57,,
What are the best practices followed in the domain of cybersecurity & risk management?,Cybersecurity,8.5,9.2,7.1,8.8,5.78,,
Has the project published disclosures related to cybersecurity & risk management?,Cybersecurity,6.0,8.0,5.0,7.0,4.14,,
How is performance in cybersecurity & risk management tracked and reported?,Cybersecurity,8.0,7.0,9.0,6.0,5.36,,
What technologies or protocols are used to handle cybersecurity & risk management?,Cybersecurity,6.0,4.0,3.0,5.0,3.57,,
What transparency measures are in place for cybersecurity & risk management?,Cybersecurity,7.0,9.0,8.0,6.0,4.57,,
What red flags should be monitored in terms of cybersecurity & risk management?,Cybersecurity,7.0,5.0,6.0,8.0,5.43,,
How does the team respond to issues arising in cybersecurity & risk management?,Cybersecurity,8.0,6.0,7.0,9.0,6.14,,
Are third-party evaluations available for governance & disclosures?,Cybersecurity,2.0,1.0,3.0,4.0,2.5,,
What benchmarks are used to evaluate reputational and strategic success?,Reputational and Strategic,2.5,1.8,3.2,4.1,2.61,,
What technologies or protocols are used to handle reputational and strategic?,Reputational and Strategic,5.0,3.0,4.0,6.0,4.0,,
How are risks within reputational and strategic identified and mitigated?,Reputational and Strategic,7.0,8.0,6.0,9.0,5.36,,
How is performance in reputational and strategic tracked and reported?,Reputational and Strategic,6.0,4.0,3.0,7.0,4.29,,
Who is responsible for overseeing reputational and strategic in the project?,Reputational and Strategic,4.0,3.0,2.0,5.0,2.93,,
Are stakeholders involved in decisions about reputational and strategic?,Reputational and Strategic,6.0,8.0,4.0,5.0,3.21,,
Are third-party evaluations available for reputational and strategic?,Reputational and Strategic,6.0,5.0,3.0,7.0,4.14,,
How does the team respond to issues arising in reputational and strategic?,Reputational and Strategic,3.0,2.0,4.0,5.0,3.21,,
Is there regulatory guidance applicable to reputational and strategic?,Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
What red flags should be monitored in terms of reputational and strategic?,Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
What transparency measures are in place for reputational and strategic?,Reputational and Strategic,6.0,4.0,5.0,7.0,4.71,,
How frequently are reputational and strategic controls audited or reviewed?,Reputational and Strategic,4.0,2.0,3.0,5.0,3.29,,
To what extent does reputational and strategic influence investor confidence?,Reputational and Strategic,7.0,3.0,5.0,8.0,5.5,,
How do global standards or laws impact reputational and strategic policies?,Reputational and Strategic,3.0,2.0,4.0,5.0,3.21,,
What are the best practices followed in the domain of reputational and strategic?,Reputational and Strategic,6.0,4.0,3.0,5.0,3.57,,
Are third-party evaluations available for smart contract & protocol risks?,Technical,8.0,7.0,9.0,6.0,5.36,,
Are stakeholders involved in decisions about smart contract & protocol risks?,Technical,6.0,7.0,8.0,5.0,4.21,,
How does the team respond to issues arising in smart contract & protocol risks?,Technical,8.0,6.0,7.0,9.0,6.14,,
How are risks within smart contract & protocol risks identified and mitigated?,Technical,7.0,8.0,6.0,9.0,5.36,,
Has the project published disclosures related to smart contract & protocol risks?,Technical,8.0,9.0,7.0,6.0,4.64,,
Is there regulatory guidance applicable to smart contract & protocol risks?,Technical,8.0,6.0,7.0,9.0,6.14,,
What technologies or protocols are used to handle smart contract & protocol risks?,Technical,7.0,6.0,5.0,8.0,5.07,,
Who is responsible for overseeing smart contract & protocol risks in the project?,Technical,8.0,5.0,7.0,9.0,6.29,,
How is performance in smart contract & protocol risks tracked and reported?,Technical,8.0,9.0,7.0,6.0,4.64,,
How do global standards or laws impact smart contract & protocol risks policies?,Technical,7.0,5.0,8.0,6.0,5.14,,
What transparency measures are in place for smart contract & protocol risks?,Technical,8.0,7.0,9.0,6.0,5.36,,
To what extent does smart contract & protocol risks influence investor confidence?,Technical,6.0,4.0,5.0,7.0,4.71,,
How frequently are smart contract & protocol risks controls audited or reviewed?,Technical,4.0,3.0,2.0,1.0,1.5,,
What are the best practices followed in the domain of smart contract & protocol risks?,Technical,7.0,8.0,6.0,9.0,5.36,,
What red flags should be monitored in terms of smart contract & protocol risks?,Technical,7.0,4.0,6.0,5.0,4.5,,
What benchmarks are used to evaluate smart contract & protocol risks success?,Technical,7.5,8.2,6.9,8.1,5.34,,
Are third-party evaluations available for technical integrity?,Auditability,3.0,2.0,1.0,4.0,2.21,,
Are third-party evaluations available for valuation & verification?,Financial,3.0,2.0,1.0,4.0,2.21,,
