id,slug,name,tier,category,country,tabs,fund_slug
7674,shenzhen-capital,Shenzhen Capital Group,3.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",China,"['analytics', 'fundingRounds', 'portfolio']",shenzhen-capital
7687,brand-capital,Brand Capital,3.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",India,"['fundingRounds', 'portfolio']",brand-capital
7534,tokensoft,Tokensoft,3.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",United States,"['analytics', 'fundingRounds', 'portfolio']",tokensoft
463,hash-global,Hash Global,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",hash-global
9194,oak-grove-ventures,Oak Grove Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Singapore,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",oak-grove-ventures
10171,promontory-technologies,Promontory Technologies,4.0,"{'id': 4, 'name': 'Hedge Fund', 'slug': 'hedge'}",,"['analytics', 'fundingRounds', 'portfolio']",promontory-technologies
5507,hivemind-capital-partners,Hivemind Capital Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",hivemind-capital-partners
11170,iron-key-capital,Iron Key Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",iron-key-capital
1906,selinicapital,Selini Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",selinicapital
9074,bockchain-builders-fund,Blockchain Builders Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",bockchain-builders-fund
4071,finewill-capital,FineWill Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",finewill-capital
418,archax,Archax,4.0,"{'id': 5, 'name': 'Exchange', 'slug': 'exchange'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",archax
10321,echo,echo,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",echo
10069,v3v-ventures,V3V Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",v3v-ventures
10228,colosseum,Colosseum,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",colosseum
10059,levitate-labs,Levitate Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",levitate-labs
9267,stix,STIX,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",stix
9555,blue7,Blue7,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",blue7
10753,tandem,Tandem (by Offchain Labs),4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",tandem
9012,luganodes,Luganodes,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",luganodes
10649,mythos-venture-partners,Mythos Venture Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mythos-venture-partners
9967,credibly-neutral,Credibly Neutral,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",credibly-neutral
10173,tido-capital,Tido Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",tido-capital
10246,Gam3Girl,Gam3Girl,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",Gam3Girl
11125,copilot-venture-studio,Copilot Venture Studio,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",copilot-venture-studio
11124,web3-vision-fund,Web3 Vision Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",web3-vision-fund
5996,latitude,Latitude,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",latitude
11151,kukita,Kukita,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Japan,"['fundingRounds', 'portfolio']",kukita
9534,bochsler-finance,Bochsler Finance,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Switzerland,"['analytics', 'fundingRounds', 'portfolio']",bochsler-finance
11111,aument-capital,Aument Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",aument-capital
11117,b7-capital,B7 Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Canada,"['analytics', 'fundingRounds', 'portfolio']",b7-capital
11110,grand-prix-capital,Grand Prix Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Australia,"['analytics', 'fundingRounds', 'portfolio']",grand-prix-capital
11115,scalare-partners,Scalare Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Australia,"['analytics', 'fundingRounds', 'portfolio']",scalare-partners
11116,wholesale-investor,Wholesale Investor,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Australia,"['analytics', 'fundingRounds', 'portfolio']",wholesale-investor
2638,karatage,Karatage,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",karatage
8875,rubik-ventures,Rubik Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Mexico,"['analytics', 'fundingRounds', 'portfolio']",rubik-ventures
9995,arete-capital,Arete Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",arete-capital
9610,ltp-liquidity-tech,LTP | LiquidityTech,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",ltp-liquidity-tech
11103,salt,SALT,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",salt
674,blockdaemon-ventures,Blockdaemon,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",blockdaemon-ventures
11121,xdc-foundation,XDC Foundation,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",xdc-foundation
11092,cerca-partners,Cerca Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Israel,"['analytics', 'fundingRounds', 'portfolio']",cerca-partners
11094,dfs-lab,DFS Lab,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",dfs-lab
11091,haymaker-ventures,Haymaker Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",haymaker-ventures
11093,the-venture-dept,The Venture Dept,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",the-venture-dept
11095,topology-ventures,Topology Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",topology-ventures
9654,flowdesk,Flowdesk,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",France,"['analytics', 'fundingRounds', 'portfolio']",flowdesk
10293,aegis-ventures,Aegis Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",aegis-ventures
10322,comfy-capital,Comfy Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",comfy-capital
10156,tpc-ventures,TPC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",tpc-ventures
1004,trammell-venture-partners,TVP (Trammell Venture Partners),4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",trammell-venture-partners
4509,gd1,GD1,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",New Zealand,"['analytics', 'fundingRounds', 'portfolio']",gd1
9970,hf0,HF0,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hf0
9677,spencer-ventures,Spencer Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",spencer-ventures
9248,sentinel-global,Sentinel Global,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",sentinel-global
11073,blockchain-founders-capital,Blockchain Founders Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Germany,"['analytics', 'fundingRounds', 'portfolio']",blockchain-founders-capital
11101,elevator-ventures,Elevator Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Austria,"['fundingRounds', 'portfolio']",elevator-ventures
10870,becker-ventures,Becker Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",becker-ventures
10201,dead-king-society,Dead King Society,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",dead-king-society
10066,awakening-ventures,Awakening Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",awakening-ventures
9547,web3Labs,Web3Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",web3Labs
11055,ab-dao,AB DAO,4.0,"{'id': 7, 'name': 'DAO', 'slug': 'dao'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",ab-dao
11100,obelisk-capital,Obelisk Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",obelisk-capital
11056,seed-club,Seed Club,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",seed-club
11054,threedao,ThreeDAO,4.0,"{'id': 7, 'name': 'DAO', 'slug': 'dao'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",threedao
10655,ankaa,Ankaa,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",ankaa
7323,uphold,Uphold,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",United States,"['analytics', 'fundingRounds', 'portfolio']",uphold
11048,kbw-ventures,KBW Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",kbw-ventures
11050,sentor-investments,Sentor Investments,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Australia,"['analytics', 'fundingRounds', 'portfolio']",sentor-investments
10250,oasis-labs,Oasis Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",oasis-labs
11035,blocklike,Blocklike,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",China,"['analytics', 'fundingRounds', 'portfolio']",blocklike
11030,chainfir-capital,Chainfir Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",chainfir-capital
11031,echo3,Echo3,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",echo3
11032,greenwood-global-capital,Greenwood Global Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",greenwood-global-capital
11036,hermeneutic-investments,Hermeneutic Investments,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Taiwan,"['analytics', 'fundingRounds', 'portfolio']",hermeneutic-investments
11044,hoskinson-family-office,Hoskinson Family Office,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['fundingRounds', 'portfolio']",hoskinson-family-office
11034,starbase,Starbase,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",starbase
2119,danish-chaudhry,Danish Chaudhry,4.0,"{'id': 9, 'name': 'Angel Investor', 'slug': 'angel-investor'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",danish-chaudhry
9027,sui-foundation,Sui Foundation,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sui-foundation
9624,defisquared,DefiSquared,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",defisquared
7142,dext-force,DEXT Force Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",dext-force
1226,lightshift-capital,Lightshift Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Portugal,"['analytics', 'fundingRounds', 'portfolio']",lightshift-capital
11015,evolution-venture,Evolution VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",evolution-venture
11013,opportuna,Opportuna,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",opportuna
10092,quantumlight,QuantumLight,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",quantumlight
1898,keisuke-honda-xksk,X&KSK,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Japan,"['analytics', 'fundingRounds', 'portfolio']",keisuke-honda-xksk
9904,metalpha,Metalpha,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",metalpha
9743,d11-labs,D11 Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",d11-labs
904,cadenza-ventures,Cadenza Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",cadenza-ventures
2941,side-door-ventures,Side Door Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",side-door-ventures
692,blockwall,Blockwall,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Germany,"['analytics', 'fundingRounds', 'portfolio']",blockwall
10264,scb-limited,SCB Limited,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",scb-limited
10347,mentat-group,Mentat Group,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mentat-group
10956,bolts-capital,Bolts Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",bolts-capital
11000,crucible-capital,Crucible Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",crucible-capital
10990,frictionless,Frictionless Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",frictionless
11001,metamatic,Metamatic,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",metamatic
917,draper-associates,Draper Associates,2.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",draper-associates
9622,pg,PG,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",pg
10878,necto-labs,Necto Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",necto-labs
10985,q42,Q42,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",q42
9671,web3port,Web3Port,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",web3port
9488,taisu-ventures,Taisu Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",taisu-ventures
10858,mn-capital,MN Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mn-capital
10994,giesen-family-office,Dr. Giesen Family Office,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Germany,"['analytics', 'fundingRounds', 'portfolio']",giesen-family-office
10993,prosper-ventures,Prosper Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",prosper-ventures
2024,tykhebv,Tykhe Block Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",tykhebv
9621,illuminati-capital,Illuminati Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",illuminati-capital
9480,web3link,Web3link,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",web3link
6809,pravega-ventures,Pravega Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",India,"['analytics', 'fundingRounds', 'portfolio']",pravega-ventures
10967,lf-labs,LF Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",lf-labs
10958,sixth-street,Sixth Street,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",sixth-street
10969,supermoon,Supermoon Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",supermoon
9723,aza-ventures,AZA Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'portfolio', 'fundingRounds']",aza-ventures
9806,connectico-capital,Connectico Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",connectico-capital
9661,maxx-capital,Maxx Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",maxx-capital
9719,anti-capital,Anti Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",anti-capital
10804,arcanum-ventures,Arcanum Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",arcanum-ventures
