id,slug,name,tier,category,country,tabs,fund_slug
2688,zkvalidator,ZKV,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",zkvalidator
10940,3rd-street-capital,3rd Street Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",3rd-street-capital
10931,gal-vc,Galaxy VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",gal-vc
10944,memetic-digital,Memetic Digital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",memetic-digital
10948,pest,P.E.S.T,4.0,"{'id': 7, 'name': 'DAO', 'slug': 'dao'}",,"['analytics', 'fundingRounds', 'portfolio']",pest
10934,profluent-ventures,Profluent Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",profluent-ventures
10946,syndika,Syndika,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",syndika
10947,vanta,VANTA,4.0,"{'id': 7, 'name': 'DAO', 'slug': 'dao'}",,"['analytics', 'fundingRounds', 'portfolio']",vanta
2614,white-star-capital,White Star Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",white-star-capital
9254,the-hashgraph-association,The Hashgraph Group,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",Switzerland,"['analytics', 'fundingRounds', 'portfolio']",the-hashgraph-association
9438,sonic-boom-ventures,Sonic Boom Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sonic-boom-ventures
10926,collective-ventures,Collective Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Germany,"['analytics', 'fundingRounds', 'portfolio']",collective-ventures
10950,ficus-capital,Ficus Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",ficus-capital
10924,mit-invest,MIT Investment Management Company,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mit-invest
1739,atkaio,Atka,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",France,"['analytics', 'portfolio', 'fundingRounds']",atkaio
8692,tane,Tane Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",tane
7459,very-early-ventures,Very Early Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",very-early-ventures
8788,lecca-ventures,Lecca Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",lecca-ventures
9409,crypto-times,Crypto Times,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",Japan,"['analytics', 'fundingRounds', 'portfolio']",crypto-times
4468,exor-ventures,Exor Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Netherlands,"['analytics', 'fundingRounds', 'portfolio']",exor-ventures
9551,paramita-venture,Paramita Venture,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",paramita-venture
10346,reforge-vc,Reforge VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",reforge-vc
10122,curved-ventures,Curved Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",curved-ventures
9291,masterkey,Masterkey,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",masterkey
10891,tvm-ventures,TVM Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",tvm-ventures
10912,node-capital,Node.Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",node-capital
10911,syntax-capital,Syntax Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",syntax-capital
10284,frachtis,Frachtis,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",frachtis
10910,echo-base,Echo Base,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",echo-base
10888,initial-ventures,Initial Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",initial-ventures
10885,octerra-capital,Octerra Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Nigeria,"['analytics', 'fundingRounds', 'portfolio']",octerra-capital
10889,redline-lab,REDLINE LAB,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Panama,"['fundingRounds', 'portfolio']",redline-lab
2718,scott-moore,Scott Moore,,"{'id': 9, 'name': 'Angel Investor', 'slug': 'angel-investor'}",Canada,"['analytics', 'fundingRounds', 'portfolio']",scott-moore
10550,the-rollup-ventures,The Rollup Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",the-rollup-ventures
10884,data-tech-fund,Data Tech Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",data-tech-fund
10883,four-cities-capital,Four Cities Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",four-cities-capital
9015,bitcoin-frontier-fund,Bitcoin Frontier Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",bitcoin-frontier-fund
10299,victus-global,Victus Global,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",victus-global
9559,wave-digital-assets,Wave Digital Assets,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",wave-digital-assets
702,stateless-ventures,Stateless Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",stateless-ventures
2896,sky-ventures,Sky Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",sky-ventures
10266,t-fund,T-Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",t-fund
9328,beam,Beam,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",beam
9513,metaverse-group,Metaverse Group,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Canada,"['analytics', 'fundingRounds', 'portfolio']",metaverse-group
9760,story-protocol,Story Protocol,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",story-protocol
10869,ainfra-ventures,Ainfra Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",ainfra-ventures
10873,gaorong-ventures,Gaorong Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",China,"['fundingRounds', 'portfolio']",gaorong-ventures
10871,mobile-capital,Mobile Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mobile-capital
10876,omorica-vc,Omorika Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Serbia,"['fundingRounds', 'portfolio']",omorica-vc
10861,protocol-vc,Protocol VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",protocol-vc
9489,x-ventures,X Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Germany,"['analytics', 'fundingRounds', 'portfolio']",x-ventures
9119,further-ventures,Further Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",further-ventures
5356,central-research-capital,Central Research Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",central-research-capital
8791,certik,CertiK Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",certik
10344,eot-ventures,EOT Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",eot-ventures
10717,pharsalus-capital,Pharsalus Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",pharsalus-capital
1071,citizenx-cryptovc,CitizenX Crypto Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",citizenx-cryptovc
10006,the-open-platform,The Open Platform (TOP),4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",the-open-platform
5324,thirdweb,thirdweb,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",United States,"['analytics', 'fundingRounds', 'portfolio']",thirdweb
10844,hash-capital,Hash Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",hash-capital
10238,halo-capital,Halo Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",halo-capital
6379,injective-protocol,Injective,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",injective-protocol
9681,chaitech-ventures,ChaiTech Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",chaitech-ventures
9863,singularitydao,SingularityDAO,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",singularitydao
9782,amex-ventures,Amex Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,[],amex-ventures
10834,flashpoint-vc,Flashpoint VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",flashpoint-vc
9783,tensquared,TenSquared,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",tensquared
9598,wizards-capital,Wizards Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",wizards-capital
10094,paramount-capital,Paramount Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",paramount-capital
10816,asylumventures,asylumventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",asylumventures
415,accomplice-blockchain,Accomplice,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",accomplice-blockchain
927,abstract-ventures,Abstract Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",abstract-ventures
1377,blockbase,BlockBase,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Vietnam,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",blockbase
9324,decima,Decima,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Japan,"['analytics', 'fundingRounds', 'portfolio']",decima
9941,black-alpha,Black Alpha,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",black-alpha
9762,perridon-ventures,Perridon Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",perridon-ventures
9798,xvc-tech,XVC Tech,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",xvc-tech
10820,sigil-fund,Sigil Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sigil-fund
516,semantic-ventures,Semantic Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",semantic-ventures
1394,great-south-gate,GSG | Great South Gate,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",great-south-gate
10211,kgen,KGeN,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",kgen
10399,rollman-management,Rollman Management,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['upcomingCrowdsales', 'fundingRounds', 'portfolio']",rollman-management
9364,l2-iterative-ventures,L2 Iterative Ventures (L2IV),4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",l2-iterative-ventures
10806,wischoff-ventures,Wischoff Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",wischoff-ventures
10097,relayer-capital,Relayer Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",relayer-capital
9918,enigma,Enigma,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",France,"['analytics', 'fundingRounds', 'portfolio']",enigma
10809,eigenvalue-ventures,EigenValue Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",eigenvalue-ventures
10798,equilibrium-ventures,Equilibrium Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",equilibrium-ventures
9623,kahuna-ventures,Kahuna,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",kahuna-ventures
9188,citizen-capital,Citizen Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",citizen-capital
9690,cryptonite-capital,Cryptonite Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",cryptonite-capital
9349,flashbots,Flashbots,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",flashbots
10796,sol-global,SOL Global,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",sol-global
3478,l1-digital,L1 Digital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Switzerland,"['analytics', 'fundingRounds', 'portfolio']",l1-digital
10739,core-ventures,Core Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",core-ventures
9490,multiversx,MultiversX,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",multiversx
10775,astrarizon-ventures,Astrarizon Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",astrarizon-ventures
1171,nx-gen,NxGen,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",nx-gen
9158,unreal-capital,Unreal Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Seychelles,"['analytics', 'upcomingCrowdsales', 'portfolio', 'fundingRounds']",unreal-capital
9376,spicy-capital,Spicy Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",spicy-capital
9492,1nvst,1NVST,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",1nvst
10378,absoluta-digital,Absoluta Digital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'portfolio', 'fundingRounds']",absoluta-digital
9615,whale-ground,Whale Ground,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",whale-ground
10078,green-arrow-ventures,Green Arrow Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'portfolio', 'fundingRounds']",green-arrow-ventures
10429,metazero-capital,Metazero Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",metazero-capital
8961,flow-ecosystem-fund,Flow Ecosystem Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",flow-ecosystem-fund
10024,wli-capital,W.L.I. Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",wli-capital
10758,avenir-group,Avenir Group,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",avenir-group
10765,follow-theseed,Follow the Seed,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",follow-theseed
10755,entree-cap,Entree Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",entree-cap
9326,kelsier,Kelsier,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",kelsier
9895,rise-capital,Rise Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",rise-capital
10414,wolf,Wolf,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",wolf
10751,zerostage,ZeroStage,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",UAE,"['analytics', 'fundingRounds', 'portfolio']",zerostage
9540,binary-builders,Binary Builders,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",binary-builders
9086,unicorn-verse,Unicorn Verse,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",Singapore,"['fundingRounds', 'portfolio']",unicorn-verse
9297,heartcore-capital,Heartcore Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Denmark,"['analytics', 'fundingRounds', 'portfolio']",heartcore-capital
5687,outliers-fund,Outliers Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",outliers-fund
