id,slug,name,tier,category,country,tabs,fund_slug
9298,bullish,Bullish,4.0,"{'id': 5, 'name': 'Exchange', 'slug': 'exchange'}",United States,"['analytics', 'fundingRounds', 'portfolio']",bullish
9543,bitcoin-startup-lab,Bitcoin Startup Lab,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",bitcoin-startup-lab
10652,sypher-capital,Sypher Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sypher-capital
10738,disruptech,DisrupTech,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",disruptech
10736,baring-vostok,Baring Vostok,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",baring-vostok
10674,alfacatalyst,AlfaCatalyst,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",alfacatalyst
9603,silvermine,Silvermine,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",silvermine
9377,social-graph-ventures,Social Graph Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",social-graph-ventures
9836,coinvestor,Coinvestor,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",coinvestor
10022,unicorn-ventures,Unicorn Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'portfolio', 'fundingRounds']",unicorn-ventures
10576,lunar-labs-capital,Lunar Labs Capital,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",,"['analytics', 'fundingRounds', 'portfolio']",lunar-labs-capital
10723,coinvestor-ventures,Coinvestor Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",coinvestor-ventures
10716,hexa,HEXA Global Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hexa
10719,karman-ventures,Karman Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",karman-ventures
10718,variv,Variv,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",variv
10103,hodl-ventures,Hodl Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hodl-ventures
10139,mochax-ventures,MochaX,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",mochax-ventures
9644,avid3,AVID3,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",avid3
9552,build-a-bera-workshop,Build A Bera Workshop,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",build-a-bera-workshop
9439,tangent,tangent,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",tangent
9947,pinnacle-venture-capital,Pinnacle Venture Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",pinnacle-venture-capital
9357,nayt-technologies,Nayt Technologies,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",nayt-technologies
10680,fx168-finance,FX168 Finance Group,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",fx168-finance
10660,prometehuz,PROMETHEUZ,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",prometehuz
2821,lightning-ventures,Lightning Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",lightning-ventures
9512,cetus,Cetus,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",cetus
10657,scallop,Scallop,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",scallop
10663,solowin,Solowin,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",solowin
10656,atw-partners,ATW Partners,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['fundingRounds', 'portfolio']",atw-partners
9658,blockbooster,BlockBooster,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",blockbooster
10279,071labs,071labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",071labs
10542,miton,MitonC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",miton
1051,redbeardvc,Red Beard Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",redbeardvc
9319,optic-capital,Optic Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",optic-capital
1373,elevate-ventures,ElevateVentures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Poland,"['analytics', 'fundingRounds', 'portfolio']",elevate-ventures
10650,funders-vc,Funders VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",funders-vc
10646,primeset,PrimeSet,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",primeset
10645,wisemont-capital,Wisemont Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",wisemont-capital
10606,ipn-foundation,IPN Foundation,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",ipn-foundation
1552,l-bank,LBank,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",l-bank
10662,astroid,Astroid,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",astroid
9536,summer-ventures,Summer Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Hong Kong,"['analytics', 'fundingRounds', 'portfolio']",summer-ventures
10748,fasanara-digital,Fasanara Digital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",fasanara-digital
9575,taiko,Taiko,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",taiko
10241,ckb-eco-fund,CKB Eco Fund,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",ckb-eco-fund
10626,sumcap,Sumcap,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sumcap
10168,depin-x,DePIN X,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",depin-x
9518,280-capital,280 Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",280-capital
10609,caliber-ventures,Caliber Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",caliber-ventures
9478,coresky,Coresky,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",coresky
9862,fusion-7,Fusion7,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",fusion-7
9703,bevm,BEVM,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",bevm
9177,enflux,Enflux,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",enflux
10585,ayanda-capital,Ayanda Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",ayanda-capital
10586,fs-ventures,FS Ventures,4.0,"{'id': None, 'name': None, 'slug': None}",United Kingdom,"['analytics', 'fundingRounds', 'portfolio']",fs-ventures
10597,g42,G42,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",UAE,"['fundingRounds', 'portfolio']",g42
10584,hawkwood-capital,Hawkwood Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hawkwood-capital
9700,pivot,Pivot Global,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",pivot
9978,batu,Batu,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",batu
10234,p-ops-team,P-OPS Team,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",p-ops-team
10324,bridge,Bridge,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",bridge
9581,lamina-ecosystem-fund,Lamina1,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",lamina-ecosystem-fund
9213,peak-xv-partners,Peak XV Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",peak-xv-partners
9617,stakeholder,Stakeholder,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",stakeholder
10563,metavallon,Metavallon,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",metavallon
10013,wise3-ventures,Wise3 Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",El Salvador,"['analytics', 'fundingRounds', 'portfolio']",wise3-ventures
10296,veil,Veil,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",veil
9920,boyaa,Boyaa,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",boyaa
10528,heritage-horizon-capital,Heritage Horizon Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",heritage-horizon-capital
9961,o-de-capital-partners,O-DE Capital Partners,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",o-de-capital-partners
10526,harbour-industrial-capital,Harbour Industrial Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",harbour-industrial-capital
10667,genius-group,Genius Group,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['fundingRounds', 'portfolio']",genius-group
10502,starkiller-capital,Starkiller Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",starkiller-capital
1176,tomahawk-vc,Tomahawk VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Switzerland,"['analytics', 'fundingRounds', 'portfolio']",tomahawk-vc
9446,zypsy,Zypsy,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",zypsy
10371,bit-mining,BIT Mining,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",bit-mining
10527,daim,DAIM,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",daim
9833,contribution-capital,Contribution Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United States,"['analytics', 'fundingRounds', 'portfolio']",contribution-capital
9957,sats-ventures,Sats Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sats-ventures
10494,abo-digital,ABO Digital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",abo-digital
10497,astera-ventures,Astera Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",astera-ventures
10484,celestinesloths,CelestineSloths,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",celestinesloths
10468,linklogis,Linklogis,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",China,"['analytics', 'fundingRounds', 'portfolio']",linklogis
10079,protein-capital,Protein Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",protein-capital
10075,vivatech-ventures,VivaTech Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'portfolio', 'fundingRounds']",vivatech-ventures
10076,coinbold,Coinbold,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",coinbold
10465,digital-consensus,Digital Consensus,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",digital-consensus
10463,futurecraft-ventures,Futurecraft Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['fundingRounds', 'portfolio']",futurecraft-ventures
10080,techfarm,TechFarm,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",techfarm
10464,xlink-labs,XLink Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",xlink-labs
9454,uniSat,UniSat,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",uniSat
8481,jdi-venture,JDI,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",jdi-venture
10436,ufly-labs,UFLY Labs,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",ufly-labs
10459,ub-ventures,UB Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Vietnam,"['analytics', 'fundingRounds', 'portfolio']",ub-ventures
10442,hilbert-group,Hilbert Group,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Sweden,"['fundingRounds', 'portfolio']",hilbert-group
10451,nv-capital,NV Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",nv-capital
9632,gemhead-capital,Gemhead Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",United Kingdom,"['analytics', 'upcomingCrowdsales', 'portfolio', 'fundingRounds']",gemhead-capital
9272,ytwo,YTWO,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Singapore,"['analytics', 'fundingRounds', 'portfolio']",ytwo
10427,cherry-vc,Cherry VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'portfolio', 'fundingRounds']",cherry-vc
9407,sudo-research,SuDo Research,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",Taiwan,"['analytics', 'fundingRounds', 'portfolio']",sudo-research
10430,genesis-capital,Genesis Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",genesis-capital
10437,triton,TRITON,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",triton
9495,metabros,Metabros,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",metabros
9664,spyre-capital,Spyre Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",spyre-capital
9688,ozaru-ventures,OZARU Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",ozaru-ventures
9775,arc-community,Arc Community,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",arc-community
10439,yellow-capital,Yellow Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",yellow-capital
10398,chalfen-ventures,Chalfen Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",chalfen-ventures
10419,corenest-capital,CoreNest Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['fundingRounds', 'portfolio']",corenest-capital
10397,hoxton-ventures,Hoxton Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hoxton-ventures
10073,cyber,Cyber,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['analytics', 'fundingRounds', 'portfolio']",cyber
9597,onepiece-labs,OnePiece Labs,4.0,"{'id': 2, 'name': 'Incubator', 'slug': 'incubation'}",United States,"['analytics', 'fundingRounds', 'portfolio']",onepiece-labs
10391,buidlerdao,BuidlerDAO,4.0,"{'id': 7, 'name': 'DAO', 'slug': 'dao'}",,"['analytics', 'fundingRounds', 'portfolio']",buidlerdao
9544,purechain-capital,Purechain Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",purechain-capital
9650,danu-ventures,Danu Ventures,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",danu-ventures
9754,majinx-capital,Majinx Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",majinx-capital
3200,hc-ventures,HC Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",hc-ventures
10055,absolute-digital,Absolute Digital VC,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'upcomingCrowdsales', 'fundingRounds', 'portfolio']",absolute-digital
10373,caldera,Caldera,4.0,"{'id': 8, 'name': 'Corporation', 'slug': 'corporate'}",,"['fundingRounds', 'portfolio']",caldera
10379,evoInvest,EvoInvest,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",evoInvest
10389,neon-eight,Neon Eight,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",neon-eight
10372,sovo,SOVO,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",sovo
10381,steroids-capital,Steroids Capital,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",steroids-capital
10361,stanford-blockchain,Stanford Blockchain,4.0,"{'id': 3, 'name': 'Venture', 'slug': 'venture'}",,"['analytics', 'fundingRounds', 'portfolio']",stanford-blockchain
